START gpu=3 examples=125-150 Tue Jul 7 22:07:47 CST 2026
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading dataset from ./data/result_reflect.json...

================================================================================
Building document corpus with scope: global
================================================================================
  Main question 1: 10 unique documents, 1 sub-questions
  Main question 2: 10 unique documents, 1 sub-questions
  Main question 3: 10 unique documents, 1 sub-questions
  Main question 4: 11 unique documents, 2 sub-questions
  Main question 5: 19 unique documents, 2 sub-questions
  Main question 6: 19 unique documents, 2 sub-questions
  Main question 7: 10 unique documents, 1 sub-questions
  Main question 8: 15 unique documents, 2 sub-questions
  Main question 9: 19 unique documents, 2 sub-questions
  Main question 10: 15 unique documents, 2 sub-questions
  Main question 11: 17 unique documents, 2 sub-questions
  Main question 12: 19 unique documents, 2 sub-questions
  Main question 13: 14 unique documents, 2 sub-questions
  Main question 14: 18 unique documents, 2 sub-questions
  Main question 15: 17 unique documents, 2 sub-questions
  Main question 16: 19 unique documents, 2 sub-questions
  Main question 17: 14 unique documents, 2 sub-questions
  Main question 18: 14 unique documents, 2 sub-questions
  Main question 19: 17 unique documents, 2 sub-questions
  Main question 20: 16 unique documents, 2 sub-questions
  Main question 21: 17 unique documents, 2 sub-questions
  Main question 22: 15 unique documents, 2 sub-questions
  Main question 23: 21 unique documents, 3 sub-questions
  Main question 24: 19 unique documents, 3 sub-questions
  Main question 25: 18 unique documents, 2 sub-questions
  Main question 26: 17 unique documents, 2 sub-questions
  Main question 27: 10 unique documents, 1 sub-questions
  Main question 28: 19 unique documents, 2 sub-questions
  Main question 29: 25 unique documents, 4 sub-questions
  Main question 30: 17 unique documents, 4 sub-questions
  Main question 31: 29 unique documents, 4 sub-questions
  Main question 32: 14 unique documents, 2 sub-questions
  Main question 33: 14 unique documents, 2 sub-questions
  Main question 34: 10 unique documents, 1 sub-questions
  Main question 35: 24 unique documents, 4 sub-questions
  Main question 36: 17 unique documents, 2 sub-questions
  Main question 37: 19 unique documents, 2 sub-questions
  Main question 38: 12 unique documents, 2 sub-questions
  Main question 39: 18 unique documents, 2 sub-questions
