/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading dataset from /raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/cross_dataset_offline_generalization/data/triviaqa_reflect.json...

================================================================================
Building document corpus with scope: global
================================================================================
  Main question 1: 10 unique documents, 1 sub-questions
  Main question 2: 10 unique documents, 1 sub-questions
  Main question 3: 10 unique documents, 1 sub-questions
  Main question 4: 10 unique documents, 1 sub-questions
  Main question 5: 10 unique documents, 1 sub-questions
  Main question 6: 10 unique documents, 1 sub-questions
  Main question 7: 10 unique documents, 1 sub-questions
  Main question 8: 10 unique documents, 1 sub-questions
  Main question 9: 10 unique documents, 1 sub-questions
  Main question 10: 10 unique documents, 1 sub-questions
  Main question 11: 10 unique documents, 1 sub-questions
  Main question 12: 10 unique documents, 1 sub-questions
  Main question 13: 10 unique documents, 1 sub-questions
  Main question 14: 10 unique documents, 1 sub-questions
  Main question 15: 10 unique documents, 1 sub-questions
  Main question 16: 10 unique documents, 1 sub-questions
  Main question 17: 10 unique documents, 1 sub-questions
  Main question 18: 10 unique documents, 1 sub-questions
  Main question 19: 10 unique documents, 1 sub-questions
  Main question 20: 10 unique documents, 1 sub-questions
  Main question 21: 10 unique documents, 1 sub-questions
  Main question 22: 10 unique documents, 1 sub-questions
  Main question 23: 10 unique documents, 1 sub-questions
  Main question 24: 10 unique documents, 1 sub-questions
  Main question 25: 10 unique documents, 1 sub-questions
  Main question 26: 10 unique documents, 1 sub-questions
  Main question 27: 10 unique documents, 1 sub-questions
  Main question 28: 10 unique documents, 1 sub-questions
  Main question 29: 10 unique documents, 1 sub-questions
  Main question 30: 10 unique documents, 1 sub-questions
  Main question 31: 10 unique documents, 1 sub-questions
  Main question 32: 10 unique documents, 1 sub-questions
