/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:23,  1.32s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:19,  1.12s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:17,  1.09s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:16,  1.07s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:14,  1.04s/it]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:13,  1.03s/it]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:12,  1.01s/it]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:10,  1.00it/s]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:09,  1.00it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:09,  1.01s/it]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:07,  1.01it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:06,  1.01it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:05,  1.02it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:04,  1.01it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:04,  1.00s/it]Inference Embeddings:  84%|████████▍ | 16/19 [00:16<00:03,  1.01s/it]Inference Embeddings:  89%|████████▉ | 17/19 [00:17<00:02,  1.00s/it]Inference Embeddings:  95%|█████████▍| 18/19 [00:18<00:00,  1.00it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.16it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.01it/s]
embedding time: 20.93976092338562
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 237.34it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/21 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.48091306168850595, 'weight': 0.35174303110512517, 'prefix_tokens': 638, 'sources': [{'global_doc': 729, 'example': 31, 'chunk': 20}, {'global_doc': 2071, 'example': 89, 'chunk': 18}, {'global_doc': 491, 'example': 21, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4503978938550829, 'weight': 0.22745898005462434, 'prefix_tokens': 1658, 'sources': [{'global_doc': 2402, 'example': 104, 'chunk': 8}, {'global_doc': 786, 'example': 34, 'chunk': 10}, {'global_doc': 1483, 'example': 64, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.44647878896667265, 'weight': 0.21507411765285323, 'prefix_tokens': 1789, 'sources': [{'global_doc': 1387, 'example': 60, 'chunk': 15}, {'global_doc': 62, 'example': 3, 'chunk': 20}, {'global_doc': 4313, 'example': 183, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.44336743852091187, 'weight': 0.20572387118739724, 'prefix_tokens': 1893, 'sources': [{'global_doc': 3385, 'example': 145, 'chunk': 14}, {'global_doc': 3556, 'example': 152, 'chunk': 26}, {'global_doc': 3748, 'example': 160, 'chunk': 10}]}]
chunk=2/21 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.917408914664971, 'weight': 0.5323222041354155, 'prefix_tokens': 2803, 'sources': [{'global_doc': 1566, 'example': 68, 'chunk': 6}, {'global_doc': 2880, 'example': 124, 'chunk': 16}, {'global_doc': 1565, 'example': 68, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8388384493022278, 'weight': 0.17326353054683455, 'prefix_tokens': 2319, 'sources': [{'global_doc': 2438, 'example': 105, 'chunk': 23}, {'global_doc': 4066, 'example': 173, 'chunk': 14}, {'global_doc': 1914, 'example': 83, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8343788400262975, 'weight': 0.16256940682004328, 'prefix_tokens': 2765, 'sources': [{'global_doc': 1009, 'example': 43, 'chunk': 14}, {'global_doc': 2879, 'example': 124, 'chunk': 15}, {'global_doc': 998, 'example': 43, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8197153021497828, 'weight': 0.13184485849770675, 'prefix_tokens': 2767, 'sources': [{'global_doc': 1528, 'example': 66, 'chunk': 13}, {'global_doc': 3259, 'example': 140, 'chunk': 5}, {'global_doc': 2784, 'example': 120, 'chunk': 10}]}]
chunk=3/21 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8885361772176144, 'weight': 0.396208614924834, 'prefix_tokens': 2743, 'sources': [{'global_doc': 1561, 'example': 68, 'chunk': 1}, {'global_doc': 1008, 'example': 43, 'chunk': 13}, {'global_doc': 2872, 'example': 124, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8480521904293813, 'weight': 0.2222045178825742, 'prefix_tokens': 2577, 'sources': [{'global_doc': 4425, 'example': 187, 'chunk': 23}, {'global_doc': 3219, 'example': 138, 'chunk': 13}, {'global_doc': 458, 'example': 20, 'chunk': 1}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8396295127538835, 'weight': 0.19701389174242623, 'prefix_tokens': 1360, 'sources': [{'global_doc': 409, 'example': 18, 'chunk': 2}, {'global_doc': 182, 'example': 8, 'chunk': 18}, {'global_doc': 2193, 'example': 95, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8350634598963095, 'weight': 0.1845729754501656, 'prefix_tokens': 2891, 'sources': [{'global_doc': 3863, 'example': 165, 'chunk': 7}, {'global_doc': 543, 'example': 23, 'chunk': 10}, {'global_doc': 862, 'example': 37, 'chunk': 5}]}]
chunk=4/21 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.8779974233802442, 'weight': 0.3085014057930784, 'prefix_tokens': 2204, 'sources': [{'global_doc': 4076, 'example': 174, 'chunk': 2}, {'global_doc': 259, 'example': 11, 'chunk': 24}, {'global_doc': 4211, 'example': 179, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8705836346784543, 'weight': 0.27749839046189845, 'prefix_tokens': 1928, 'sources': [{'global_doc': 652, 'example': 28, 'chunk': 6}, {'global_doc': 1495, 'example': 65, 'chunk': 5}, {'global_doc': 1123, 'example': 49, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8544419982314488, 'weight': 0.22035069087734543, 'prefix_tokens': 1804, 'sources': [{'global_doc': 2025, 'example': 87, 'chunk': 23}, {'global_doc': 458, 'example': 20, 'chunk': 1}, {'global_doc': 981, 'example': 42, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8454000676961431, 'weight': 0.19364951286767773, 'prefix_tokens': 2343, 'sources': [{'global_doc': 4658, 'example': 197, 'chunk': 14}, {'global_doc': 1294, 'example': 56, 'chunk': 13}, {'global_doc': 4464, 'example': 189, 'chunk': 9}]}]
chunk=5/21 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9606316383052741, 'weight': 0.42280348996549777, 'prefix_tokens': 2759, 'sources': [{'global_doc': 1008, 'example': 43, 'chunk': 13}, {'global_doc': 2879, 'example': 124, 'chunk': 15}, {'global_doc': 1561, 'example': 68, 'chunk': 1}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9497362023669385, 'weight': 0.3618603715761118, 'prefix_tokens': 2796, 'sources': [{'global_doc': 1566, 'example': 68, 'chunk': 6}, {'global_doc': 2880, 'example': 124, 'chunk': 16}, {'global_doc': 1568, 'example': 68, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8708418103641877, 'weight': 0.1172367835414812, 'prefix_tokens': 1413, 'sources': [{'global_doc': 1652, 'example': 71, 'chunk': 27}, {'global_doc': 1448, 'example': 63, 'chunk': 4}, {'global_doc': 2254, 'example': 97, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8583667680736162, 'weight': 0.09809935491690928, 'prefix_tokens': 1958, 'sources': [{'global_doc': 2872, 'example': 124, 'chunk': 8}, {'global_doc': 498, 'example': 21, 'chunk': 15}, {'global_doc': 220, 'example': 10, 'chunk': 9}]}]
chunk=6/21 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9764568763219182, 'weight': 0.4871480219769769, 'prefix_tokens': 2782, 'sources': [{'global_doc': 2880, 'example': 124, 'chunk': 16}, {'global_doc': 1562, 'example': 68, 'chunk': 2}, {'global_doc': 1565, 'example': 68, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9498668318536461, 'weight': 0.33318911621774056, 'prefix_tokens': 2800, 'sources': [{'global_doc': 2879, 'example': 124, 'chunk': 15}, {'global_doc': 996, 'example': 43, 'chunk': 1}, {'global_doc': 1567, 'example': 68, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8639260599962408, 'weight': 0.09761048667599874, 'prefix_tokens': 2824, 'sources': [{'global_doc': 1168, 'example': 51, 'chunk': 3}, {'global_doc': 3158, 'example': 135, 'chunk': 28}, {'global_doc': 4390, 'example': 186, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8517721581914113, 'weight': 0.08205237512928382, 'prefix_tokens': 2775, 'sources': [{'global_doc': 4444, 'example': 188, 'chunk': 15}, {'global_doc': 3067, 'example': 132, 'chunk': 16}, {'global_doc': 3155, 'example': 135, 'chunk': 25}]}]
chunk=7/21 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.944435769425812, 'weight': 0.3639276585856714, 'prefix_tokens': 2796, 'sources': [{'global_doc': 1565, 'example': 68, 'chunk': 5}, {'global_doc': 1566, 'example': 68, 'chunk': 6}, {'global_doc': 1568, 'example': 68, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9319115771604941, 'weight': 0.3043073089086322, 'prefix_tokens': 2797, 'sources': [{'global_doc': 2880, 'example': 124, 'chunk': 16}, {'global_doc': 2879, 'example': 124, 'chunk': 15}, {'global_doc': 1569, 'example': 68, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.921895554353082, 'weight': 0.2637369052637013, 'prefix_tokens': 2746, 'sources': [{'global_doc': 1562, 'example': 68, 'chunk': 2}, {'global_doc': 2882, 'example': 124, 'chunk': 18}, {'global_doc': 1575, 'example': 68, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8270433997737722, 'weight': 0.06802812724199511, 'prefix_tokens': 2671, 'sources': [{'global_doc': 3632, 'example': 156, 'chunk': 3}, {'global_doc': 446, 'example': 19, 'chunk': 18}, {'global_doc': 2903, 'example': 125, 'chunk': 17}]}]
chunk=8/21 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9241169630511119, 'weight': 0.5748407317866322, 'prefix_tokens': 2813, 'sources': [{'global_doc': 1566, 'example': 68, 'chunk': 6}, {'global_doc': 1567, 'example': 68, 'chunk': 7}, {'global_doc': 1562, 'example': 68, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8422848110723087, 'weight': 0.17858457020434834, 'prefix_tokens': 2752, 'sources': [{'global_doc': 1565, 'example': 68, 'chunk': 5}, {'global_doc': 2872, 'example': 124, 'chunk': 8}, {'global_doc': 1008, 'example': 43, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8351882741658541, 'weight': 0.16136730644422637, 'prefix_tokens': 2741, 'sources': [{'global_doc': 1575, 'example': 68, 'chunk': 15}, {'global_doc': 996, 'example': 43, 'chunk': 1}, {'global_doc': 2879, 'example': 124, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7904866250418093, 'weight': 0.08520739156479308, 'prefix_tokens': 2598, 'sources': [{'global_doc': 1837, 'example': 79, 'chunk': 22}, {'global_doc': 930, 'example': 40, 'chunk': 7}, {'global_doc': 4499, 'example': 190, 'chunk': 19}]}]
chunk=9/21 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.885830063685576, 'weight': 0.37405061110355275, 'prefix_tokens': 2810, 'sources': [{'global_doc': 1570, 'example': 68, 'chunk': 10}, {'global_doc': 2879, 'example': 124, 'chunk': 15}, {'global_doc': 1567, 'example': 68, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8768131522453859, 'weight': 0.3288422299397711, 'prefix_tokens': 2660, 'sources': [{'global_doc': 1572, 'example': 68, 'chunk': 12}, {'global_doc': 2883, 'example': 124, 'chunk': 19}, {'global_doc': 1561, 'example': 68, 'chunk': 1}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8451746153544746, 'weight': 0.2092644981122886, 'prefix_tokens': 2794, 'sources': [{'global_doc': 2882, 'example': 124, 'chunk': 18}, {'global_doc': 1571, 'example': 68, 'chunk': 11}, {'global_doc': 4073, 'example': 173, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7844109946882705, 'weight': 0.08784266084438755, 'prefix_tokens': 2558, 'sources': [{'global_doc': 2755, 'example': 119, 'chunk': 2}, {'global_doc': 2641, 'example': 114, 'chunk': 14}, {'global_doc': 1489, 'example': 64, 'chunk': 22}]}]
chunk=10/21 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8321808400655116, 'weight': 0.3216532422757073, 'prefix_tokens': 3052, 'sources': [{'global_doc': 1569, 'example': 68, 'chunk': 9}, {'global_doc': 1435, 'example': 62, 'chunk': 17}, {'global_doc': 1572, 'example': 68, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8319879430404423, 'weight': 0.32076809166328357, 'prefix_tokens': 2003, 'sources': [{'global_doc': 1996, 'example': 86, 'chunk': 19}, {'global_doc': 1565, 'example': 68, 'chunk': 5}, {'global_doc': 2879, 'example': 124, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.811665963721448, 'weight': 0.23994372480882492, 'prefix_tokens': 2006, 'sources': [{'global_doc': 1983, 'example': 86, 'chunk': 6}, {'global_doc': 1571, 'example': 68, 'chunk': 11}, {'global_doc': 2882, 'example': 124, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7617686823672897, 'weight': 0.11763494125218414, 'prefix_tokens': 2386, 'sources': [{'global_doc': 205, 'example': 9, 'chunk': 17}, {'global_doc': 98, 'example': 5, 'chunk': 9}, {'global_doc': 2612, 'example': 113, 'chunk': 9}]}]
chunk=11/21 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8341692843339762, 'weight': 0.4051632730734099, 'prefix_tokens': 2828, 'sources': [{'global_doc': 2882, 'example': 124, 'chunk': 18}, {'global_doc': 1565, 'example': 68, 'chunk': 5}, {'global_doc': 1567, 'example': 68, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8100056247644705, 'weight': 0.2868888884527083, 'prefix_tokens': 2656, 'sources': [{'global_doc': 1570, 'example': 68, 'chunk': 10}, {'global_doc': 1569, 'example': 68, 'chunk': 9}, {'global_doc': 1572, 'example': 68, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7836966632313085, 'weight': 0.19700964460657325, 'prefix_tokens': 2366, 'sources': [{'global_doc': 2885, 'example': 124, 'chunk': 21}, {'global_doc': 2879, 'example': 124, 'chunk': 15}, {'global_doc': 1435, 'example': 62, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7434971016819827, 'weight': 0.11093819386730873, 'prefix_tokens': 2781, 'sources': [{'global_doc': 4482, 'example': 190, 'chunk': 2}, {'global_doc': 277, 'example': 12, 'chunk': 18}, {'global_doc': 1136, 'example': 49, 'chunk': 15}]}]
