/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:25,  1.40s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:18,  1.11s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:16,  1.03s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:14,  1.01it/s]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:13,  1.03it/s]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:12,  1.04it/s]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:11,  1.04it/s]Inference Embeddings:  42%|████▏     | 8/19 [00:07<00:10,  1.04it/s]Inference Embeddings:  47%|████▋     | 9/19 [00:08<00:09,  1.03it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:09<00:08,  1.02it/s]Inference Embeddings:  58%|█████▊    | 11/19 [00:10<00:07,  1.02it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:11<00:06,  1.02it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:12<00:05,  1.02it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:13<00:04,  1.00it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:14<00:03,  1.00it/s]Inference Embeddings:  84%|████████▍ | 16/19 [00:15<00:02,  1.01it/s]Inference Embeddings:  89%|████████▉ | 17/19 [00:16<00:01,  1.01it/s]Inference Embeddings:  95%|█████████▍| 18/19 [00:17<00:00,  1.02it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.17it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.03it/s]
embedding time: 20.40857195854187
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 242.38it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/22 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.4549003122748018, 'weight': 0.29168639167768323, 'prefix_tokens': 1502, 'sources': [{'global_doc': 3647, 'example': 156, 'chunk': 18}, {'global_doc': 777, 'example': 34, 'chunk': 1}, {'global_doc': 3375, 'example': 145, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.44790415565697816, 'weight': 0.26394325304965827, 'prefix_tokens': 1735, 'sources': [{'global_doc': 4060, 'example': 173, 'chunk': 8}, {'global_doc': 1263, 'example': 55, 'chunk': 5}, {'global_doc': 332, 'example': 14, 'chunk': 22}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.43586355993274084, 'weight': 0.222232830679771, 'prefix_tokens': 2136, 'sources': [{'global_doc': 2386, 'example': 103, 'chunk': 13}, {'global_doc': 1628, 'example': 71, 'chunk': 3}, {'global_doc': 306, 'example': 13, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.43583353350948834, 'weight': 0.22213752459288746, 'prefix_tokens': 2137, 'sources': [{'global_doc': 4568, 'example': 193, 'chunk': 19}, {'global_doc': 4440, 'example': 188, 'chunk': 11}, {'global_doc': 1384, 'example': 60, 'chunk': 12}]}]
chunk=2/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.881524888484947, 'weight': 0.32978612848236827, 'prefix_tokens': 2468, 'sources': [{'global_doc': 4490, 'example': 190, 'chunk': 10}, {'global_doc': 313, 'example': 14, 'chunk': 3}, {'global_doc': 4488, 'example': 190, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8745820253994383, 'weight': 0.2986464972458239, 'prefix_tokens': 2025, 'sources': [{'global_doc': 4489, 'example': 190, 'chunk': 9}, {'global_doc': 314, 'example': 14, 'chunk': 4}, {'global_doc': 4491, 'example': 190, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8517320703678397, 'weight': 0.21547236431022554, 'prefix_tokens': 1783, 'sources': [{'global_doc': 1307, 'example': 57, 'chunk': 6}, {'global_doc': 4461, 'example': 189, 'chunk': 6}, {'global_doc': 3901, 'example': 166, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8291663242709371, 'weight': 0.15609500996158227, 'prefix_tokens': 2462, 'sources': [{'global_doc': 4726, 'example': 200, 'chunk': 7}, {'global_doc': 2877, 'example': 124, 'chunk': 13}, {'global_doc': 3605, 'example': 154, 'chunk': 21}]}]
chunk=3/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9566834033709606, 'weight': 0.31440659832176265, 'prefix_tokens': 1883, 'sources': [{'global_doc': 2043, 'example': 88, 'chunk': 13}, {'global_doc': 4488, 'example': 190, 'chunk': 8}, {'global_doc': 314, 'example': 14, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9500618666346017, 'weight': 0.2860291318978958, 'prefix_tokens': 2772, 'sources': [{'global_doc': 4490, 'example': 190, 'chunk': 10}, {'global_doc': 312, 'example': 14, 'chunk': 2}, {'global_doc': 4489, 'example': 190, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.9269679733875306, 'weight': 0.20565107145296116, 'prefix_tokens': 2132, 'sources': [{'global_doc': 464, 'example': 20, 'chunk': 7}, {'global_doc': 165, 'example': 8, 'chunk': 1}, {'global_doc': 127, 'example': 6, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9228540539899011, 'weight': 0.19391319832738038, 'prefix_tokens': 2348, 'sources': [{'global_doc': 4491, 'example': 190, 'chunk': 11}, {'global_doc': 2756, 'example': 119, 'chunk': 3}, {'global_doc': 4487, 'example': 190, 'chunk': 7}]}]
chunk=4/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9874005870208584, 'weight': 0.3394517091416346, 'prefix_tokens': 2238, 'sources': [{'global_doc': 2043, 'example': 88, 'chunk': 13}, {'global_doc': 313, 'example': 14, 'chunk': 3}, {'global_doc': 4488, 'example': 190, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9843297555931709, 'weight': 0.3248822065903314, 'prefix_tokens': 2417, 'sources': [{'global_doc': 4491, 'example': 190, 'chunk': 11}, {'global_doc': 312, 'example': 14, 'chunk': 2}, {'global_doc': 4489, 'example': 190, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.9477340356965149, 'weight': 0.19260985703561223, 'prefix_tokens': 1886, 'sources': [{'global_doc': 1977, 'example': 85, 'chunk': 21}, {'global_doc': 4567, 'example': 193, 'chunk': 18}, {'global_doc': 2357, 'example': 102, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.9269140108456957, 'weight': 0.14305622723242178, 'prefix_tokens': 2836, 'sources': [{'global_doc': 4132, 'example': 176, 'chunk': 7}, {'global_doc': 1486, 'example': 64, 'chunk': 19}, {'global_doc': 3320, 'example': 142, 'chunk': 17}]}]
chunk=5/22 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.9219081632984449, 'weight': 0.3918842123332387, 'prefix_tokens': 2712, 'sources': [{'global_doc': 4170, 'example': 178, 'chunk': 2}, {'global_doc': 1047, 'example': 45, 'chunk': 12}, {'global_doc': 2350, 'example': 102, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.884298956053434, 'weight': 0.22899313621454817, 'prefix_tokens': 1073, 'sources': [{'global_doc': 4552, 'example': 193, 'chunk': 3}, {'global_doc': 169, 'example': 8, 'chunk': 5}, {'global_doc': 2, 'example': 1, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8756530104335214, 'weight': 0.20238635545619316, 'prefix_tokens': 1722, 'sources': [{'global_doc': 2895, 'example': 125, 'chunk': 9}, {'global_doc': 4491, 'example': 190, 'chunk': 11}, {'global_doc': 1593, 'example': 69, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8661666277320861, 'weight': 0.17673629599601998, 'prefix_tokens': 1304, 'sources': [{'global_doc': 4393, 'example': 186, 'chunk': 16}, {'global_doc': 1586, 'example': 69, 'chunk': 5}, {'global_doc': 3166, 'example': 136, 'chunk': 7}]}]
chunk=6/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.948265739968268, 'weight': 0.3049471341559494, 'prefix_tokens': 2482, 'sources': [{'global_doc': 3760, 'example': 161, 'chunk': 1}, {'global_doc': 2391, 'example': 103, 'chunk': 18}, {'global_doc': 3762, 'example': 161, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.942237098093019, 'weight': 0.27978318826198484, 'prefix_tokens': 2704, 'sources': [{'global_doc': 317, 'example': 14, 'chunk': 7}, {'global_doc': 3761, 'example': 161, 'chunk': 2}, {'global_doc': 3773, 'example': 161, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9411119293800032, 'weight': 0.2753219490796256, 'prefix_tokens': 2224, 'sources': [{'global_doc': 318, 'example': 14, 'chunk': 8}, {'global_doc': 2393, 'example': 103, 'chunk': 20}, {'global_doc': 2392, 'example': 103, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8937448787554623, 'weight': 0.1399477285024401, 'prefix_tokens': 2506, 'sources': [{'global_doc': 1064, 'example': 46, 'chunk': 5}, {'global_doc': 1737, 'example': 75, 'chunk': 12}, {'global_doc': 2165, 'example': 94, 'chunk': 4}]}]
chunk=7/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9397366639300948, 'weight': 0.27781725003614116, 'prefix_tokens': 2684, 'sources': [{'global_doc': 3761, 'example': 161, 'chunk': 2}, {'global_doc': 2392, 'example': 103, 'chunk': 19}, {'global_doc': 316, 'example': 14, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.9344539983739883, 'weight': 0.25762289612504674, 'prefix_tokens': 2973, 'sources': [{'global_doc': 1955, 'example': 84, 'chunk': 26}, {'global_doc': 570, 'example': 24, 'chunk': 16}, {'global_doc': 3047, 'example': 131, 'chunk': 25}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9297116939734588, 'weight': 0.24074774089765796, 'prefix_tokens': 2241, 'sources': [{'global_doc': 3762, 'example': 161, 'chunk': 3}, {'global_doc': 3760, 'example': 161, 'chunk': 1}, {'global_doc': 318, 'example': 14, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.924605701567031, 'weight': 0.2238121129411541, 'prefix_tokens': 2513, 'sources': [{'global_doc': 2391, 'example': 103, 'chunk': 18}, {'global_doc': 2393, 'example': 103, 'chunk': 20}, {'global_doc': 90, 'example': 5, 'chunk': 1}]}]
chunk=8/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.923065318916384, 'weight': 0.3561737897116468, 'prefix_tokens': 2703, 'sources': [{'global_doc': 2391, 'example': 103, 'chunk': 18}, {'global_doc': 3760, 'example': 161, 'chunk': 1}, {'global_doc': 317, 'example': 14, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9085006996999989, 'weight': 0.28926776923177105, 'prefix_tokens': 2242, 'sources': [{'global_doc': 3762, 'example': 161, 'chunk': 3}, {'global_doc': 2393, 'example': 103, 'chunk': 20}, {'global_doc': 316, 'example': 14, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9044209597290006, 'weight': 0.27289054935720103, 'prefix_tokens': 2709, 'sources': [{'global_doc': 2392, 'example': 103, 'chunk': 19}, {'global_doc': 3761, 'example': 161, 'chunk': 2}, {'global_doc': 692, 'example': 30, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8199722685122072, 'weight': 0.08166789169938116, 'prefix_tokens': 2205, 'sources': [{'global_doc': 4163, 'example': 177, 'chunk': 16}, {'global_doc': 668, 'example': 28, 'chunk': 22}, {'global_doc': 3368, 'example': 144, 'chunk': 19}]}]
chunk=9/22 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.8202261353323673, 'weight': 0.2774375364980454, 'prefix_tokens': 1460, 'sources': [{'global_doc': 1137, 'example': 49, 'chunk': 16}, {'global_doc': 1410, 'example': 61, 'chunk': 17}, {'global_doc': 333, 'example': 15, 'chunk': 1}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8143843201570948, 'weight': 0.2552239287181256, 'prefix_tokens': 2288, 'sources': [{'global_doc': 3273, 'example': 140, 'chunk': 19}, {'global_doc': 611, 'example': 26, 'chunk': 12}, {'global_doc': 3174, 'example': 136, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8116132335796855, 'weight': 0.2453177626380382, 'prefix_tokens': 1995, 'sources': [{'global_doc': 1577, 'example': 68, 'chunk': 17}, {'global_doc': 3856, 'example': 164, 'chunk': 28}, {'global_doc': 1746, 'example': 75, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8046283945423349, 'weight': 0.22202077214579066, 'prefix_tokens': 2720, 'sources': [{'global_doc': 1644, 'example': 71, 'chunk': 19}, {'global_doc': 3237, 'example': 139, 'chunk': 7}, {'global_doc': 4073, 'example': 173, 'chunk': 21}]}]
chunk=10/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8664189420753221, 'weight': 0.39728227047981735, 'prefix_tokens': 2687, 'sources': [{'global_doc': 4490, 'example': 190, 'chunk': 10}, {'global_doc': 4429, 'example': 187, 'chunk': 27}, {'global_doc': 2189, 'example': 95, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8360214394544312, 'weight': 0.2573396993260104, 'prefix_tokens': 2154, 'sources': [{'global_doc': 303, 'example': 13, 'chunk': 17}, {'global_doc': 3075, 'example': 132, 'chunk': 24}, {'global_doc': 849, 'example': 36, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.812243176808072, 'weight': 0.18322364911925082, 'prefix_tokens': 2762, 'sources': [{'global_doc': 2170, 'example': 94, 'chunk': 9}, {'global_doc': 459, 'example': 20, 'chunk': 2}, {'global_doc': 4690, 'example': 198, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8036920690719765, 'weight': 0.16215438107492142, 'prefix_tokens': 2580, 'sources': [{'global_doc': 1148, 'example': 50, 'chunk': 4}, {'global_doc': 3207, 'example': 138, 'chunk': 1}, {'global_doc': 3426, 'example': 147, 'chunk': 7}]}]
chunk=11/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.828403385569492, 'weight': 0.38752612041857654, 'prefix_tokens': 2760, 'sources': [{'global_doc': 2231, 'example': 96, 'chunk': 18}, {'global_doc': 2198, 'example': 95, 'chunk': 11}, {'global_doc': 4701, 'example': 199, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8005679687456015, 'weight': 0.2603780054484898, 'prefix_tokens': 2857, 'sources': [{'global_doc': 905, 'example': 39, 'chunk': 3}, {'global_doc': 1363, 'example': 59, 'chunk': 15}, {'global_doc': 3246, 'example': 139, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7884614754547845, 'weight': 0.21902470641396293, 'prefix_tokens': 2729, 'sources': [{'global_doc': 4073, 'example': 173, 'chunk': 21}, {'global_doc': 4, 'example': 1, 'chunk': 5}, {'global_doc': 4069, 'example': 173, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7535804434375868, 'weight': 0.13307116771897062, 'prefix_tokens': 2769, 'sources': [{'global_doc': 1049, 'example': 45, 'chunk': 14}, {'global_doc': 1608, 'example': 70, 'chunk': 7}, {'global_doc': 4686, 'example': 198, 'chunk': 15}]}]
