/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:23,  1.32s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:19,  1.13s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:17,  1.07s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:15,  1.03s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:14,  1.01s/it]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:13,  1.01s/it]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:11,  1.01it/s]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:10,  1.01it/s]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:09,  1.01it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:09,  1.01s/it]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:08,  1.02s/it]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:07,  1.01s/it]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:06,  1.00s/it]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:05,  1.01s/it]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:04,  1.00s/it]Inference Embeddings:  84%|████████▍ | 16/19 [00:16<00:03,  1.00s/it]Inference Embeddings:  89%|████████▉ | 17/19 [00:17<00:01,  1.01it/s]Inference Embeddings:  95%|█████████▍| 18/19 [00:18<00:00,  1.02it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.18it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.01it/s]
embedding time: 20.874359369277954
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:  76%|███████▋  | 13/17 [00:00<00:00, 123.41it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 136.84it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/19 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.4587441619097042, 'weight': 0.316038349409961, 'prefix_tokens': 1272, 'sources': [{'global_doc': 283, 'example': 12, 'chunk': 24}, {'global_doc': 1634, 'example': 71, 'chunk': 9}, {'global_doc': 3705, 'example': 158, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.45076543850544887, 'weight': 0.2819928743052792, 'prefix_tokens': 1518, 'sources': [{'global_doc': 1978, 'example': 86, 'chunk': 1}, {'global_doc': 3349, 'example': 143, 'chunk': 21}, {'global_doc': 1692, 'example': 73, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.42773741567202905, 'weight': 0.20293993477180464, 'prefix_tokens': 2228, 'sources': [{'global_doc': 1963, 'example': 85, 'chunk': 7}, {'global_doc': 1922, 'example': 83, 'chunk': 15}, {'global_doc': 3566, 'example': 153, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4263751946030099, 'weight': 0.19902884151295522, 'prefix_tokens': 2270, 'sources': [{'global_doc': 4413, 'example': 187, 'chunk': 11}, {'global_doc': 3730, 'example': 159, 'chunk': 22}, {'global_doc': 1690, 'example': 73, 'chunk': 14}]}]
chunk=2/19 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9372768362971495, 'weight': 0.39412957125409226, 'prefix_tokens': 2531, 'sources': [{'global_doc': 1573, 'example': 68, 'chunk': 13}, {'global_doc': 2875, 'example': 124, 'chunk': 11}, {'global_doc': 2872, 'example': 124, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9191465785946324, 'weight': 0.3041971572631463, 'prefix_tokens': 2807, 'sources': [{'global_doc': 2873, 'example': 124, 'chunk': 9}, {'global_doc': 1009, 'example': 43, 'chunk': 14}, {'global_doc': 1576, 'example': 68, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.872027925045056, 'weight': 0.15517482936732593, 'prefix_tokens': 1287, 'sources': [{'global_doc': 2751, 'example': 118, 'chunk': 29}, {'global_doc': 393, 'example': 17, 'chunk': 10}, {'global_doc': 3194, 'example': 137, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8680002917634679, 'weight': 0.14649844211543553, 'prefix_tokens': 2712, 'sources': [{'global_doc': 781, 'example': 34, 'chunk': 5}, {'global_doc': 327, 'example': 14, 'chunk': 17}, {'global_doc': 3403, 'example': 146, 'chunk': 7}]}]
chunk=3/19 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9658493418178845, 'weight': 0.34943230790021795, 'prefix_tokens': 2726, 'sources': [{'global_doc': 1008, 'example': 43, 'chunk': 13}, {'global_doc': 1575, 'example': 68, 'chunk': 15}, {'global_doc': 2872, 'example': 124, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9506048099265918, 'weight': 0.28104950640903154, 'prefix_tokens': 2718, 'sources': [{'global_doc': 1577, 'example': 68, 'chunk': 17}, {'global_doc': 1010, 'example': 43, 'chunk': 15}, {'global_doc': 2874, 'example': 124, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.923518625160048, 'weight': 0.19086861972874575, 'prefix_tokens': 2218, 'sources': [{'global_doc': 996, 'example': 43, 'chunk': 1}, {'global_doc': 1561, 'example': 68, 'chunk': 1}, {'global_doc': 1563, 'example': 68, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.9188874824466517, 'weight': 0.17864956596200465, 'prefix_tokens': 2527, 'sources': [{'global_doc': 3969, 'example': 169, 'chunk': 12}, {'global_doc': 847, 'example': 36, 'chunk': 17}, {'global_doc': 2689, 'example': 116, 'chunk': 12}]}]
chunk=4/19 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9966320850623971, 'weight': 0.32495690466804167, 'prefix_tokens': 2723, 'sources': [{'global_doc': 2874, 'example': 124, 'chunk': 10}, {'global_doc': 1008, 'example': 43, 'chunk': 13}, {'global_doc': 2872, 'example': 124, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9896840671832288, 'weight': 0.2942515972232941, 'prefix_tokens': 2717, 'sources': [{'global_doc': 998, 'example': 43, 'chunk': 3}, {'global_doc': 1577, 'example': 68, 'chunk': 17}, {'global_doc': 1010, 'example': 43, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9828921781652755, 'weight': 0.26704259787333434, 'prefix_tokens': 2799, 'sources': [{'global_doc': 2875, 'example': 124, 'chunk': 11}, {'global_doc': 1011, 'example': 43, 'chunk': 16}, {'global_doc': 1578, 'example': 68, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.9231531422529187, 'weight': 0.11374890023532988, 'prefix_tokens': 2874, 'sources': [{'global_doc': 4707, 'example': 199, 'chunk': 12}, {'global_doc': 1485, 'example': 64, 'chunk': 18}, {'global_doc': 3623, 'example': 155, 'chunk': 16}]}]
chunk=5/19 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9651497229121792, 'weight': 0.3152823698326469, 'prefix_tokens': 2719, 'sources': [{'global_doc': 996, 'example': 43, 'chunk': 1}, {'global_doc': 998, 'example': 43, 'chunk': 3}, {'global_doc': 2874, 'example': 124, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9594216298951841, 'weight': 0.29051021791312176, 'prefix_tokens': 2726, 'sources': [{'global_doc': 2872, 'example': 124, 'chunk': 8}, {'global_doc': 1575, 'example': 68, 'chunk': 15}, {'global_doc': 1008, 'example': 43, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.947809429028273, 'weight': 0.24610300440775698, 'prefix_tokens': 2730, 'sources': [{'global_doc': 1012, 'example': 43, 'chunk': 17}, {'global_doc': 2876, 'example': 124, 'chunk': 12}, {'global_doc': 1579, 'example': 68, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.9122611412930254, 'weight': 0.14810440784647425, 'prefix_tokens': 2825, 'sources': [{'global_doc': 1454, 'example': 63, 'chunk': 10}, {'global_doc': 3581, 'example': 153, 'chunk': 22}, {'global_doc': 1095, 'example': 47, 'chunk': 14}]}]
chunk=6/19 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9291985580725688, 'weight': 0.31281575077242607, 'prefix_tokens': 2725, 'sources': [{'global_doc': 996, 'example': 43, 'chunk': 1}, {'global_doc': 2872, 'example': 124, 'chunk': 8}, {'global_doc': 1008, 'example': 43, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9269917594161625, 'weight': 0.3031078450508869, 'prefix_tokens': 2886, 'sources': [{'global_doc': 1013, 'example': 43, 'chunk': 18}, {'global_doc': 2877, 'example': 124, 'chunk': 13}, {'global_doc': 1580, 'example': 68, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.916486480304721, 'weight': 0.260867665646463, 'prefix_tokens': 2770, 'sources': [{'global_doc': 1575, 'example': 68, 'chunk': 15}, {'global_doc': 1561, 'example': 68, 'chunk': 1}, {'global_doc': 2873, 'example': 124, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8639771512399761, 'weight': 0.12320873853022396, 'prefix_tokens': 2597, 'sources': [{'global_doc': 1489, 'example': 64, 'chunk': 22}, {'global_doc': 2430, 'example': 105, 'chunk': 15}, {'global_doc': 322, 'example': 14, 'chunk': 12}]}]
chunk=7/19 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9025338019153029, 'weight': 0.3781257141418896, 'prefix_tokens': 2720, 'sources': [{'global_doc': 998, 'example': 43, 'chunk': 3}, {'global_doc': 1000, 'example': 43, 'chunk': 5}, {'global_doc': 1010, 'example': 43, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9022570215919565, 'weight': 0.3766335552671163, 'prefix_tokens': 2726, 'sources': [{'global_doc': 1577, 'example': 68, 'chunk': 17}, {'global_doc': 1012, 'example': 43, 'chunk': 17}, {'global_doc': 1579, 'example': 68, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8403556311940924, 'weight': 0.15554998636570191, 'prefix_tokens': 2813, 'sources': [{'global_doc': 3425, 'example': 147, 'chunk': 6}, {'global_doc': 4155, 'example': 177, 'chunk': 8}, {'global_doc': 2470, 'example': 107, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8018136621449485, 'weight': 0.0896907442252921, 'prefix_tokens': 2519, 'sources': [{'global_doc': 2791, 'example': 120, 'chunk': 17}, {'global_doc': 897, 'example': 38, 'chunk': 19}, {'global_doc': 2027, 'example': 87, 'chunk': 25}]}]
chunk=8/19 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.884068665244014, 'weight': 0.3487550416742062, 'prefix_tokens': 2562, 'sources': [{'global_doc': 1573, 'example': 68, 'chunk': 13}, {'global_doc': 1576, 'example': 68, 'chunk': 16}, {'global_doc': 1009, 'example': 43, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8790965753326654, 'weight': 0.32484233240958543, 'prefix_tokens': 2794, 'sources': [{'global_doc': 2873, 'example': 124, 'chunk': 9}, {'global_doc': 997, 'example': 43, 'chunk': 2}, {'global_doc': 2879, 'example': 124, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8436368695026738, 'weight': 0.19573715384908183, 'prefix_tokens': 2783, 'sources': [{'global_doc': 1045, 'example': 45, 'chunk': 10}, {'global_doc': 2304, 'example': 100, 'chunk': 3}, {'global_doc': 1850, 'example': 80, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8153476085944935, 'weight': 0.13066547206712656, 'prefix_tokens': 2766, 'sources': [{'global_doc': 1565, 'example': 68, 'chunk': 5}, {'global_doc': 2882, 'example': 124, 'chunk': 18}, {'global_doc': 1010, 'example': 43, 'chunk': 15}]}]
chunk=9/19 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.7957901331075561, 'weight': 0.438495549943569, 'prefix_tokens': 2612, 'sources': [{'global_doc': 2455, 'example': 106, 'chunk': 14}, {'global_doc': 217, 'example': 10, 'chunk': 6}, {'global_doc': 2632, 'example': 114, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7716833171630437, 'weight': 0.310743116369283, 'prefix_tokens': 2627, 'sources': [{'global_doc': 470, 'example': 20, 'chunk': 13}, {'global_doc': 4126, 'example': 176, 'chunk': 1}, {'global_doc': 4210, 'example': 179, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7349571384137692, 'weight': 0.18388432327586227, 'prefix_tokens': 1496, 'sources': [{'global_doc': 3486, 'example': 150, 'chunk': 2}, {'global_doc': 3924, 'example': 167, 'chunk': 19}, {'global_doc': 4081, 'example': 174, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6641555253588355, 'weight': 0.06687701041128588, 'prefix_tokens': 2607, 'sources': [{'global_doc': 3438, 'example': 147, 'chunk': 19}, {'global_doc': 1266, 'example': 55, 'chunk': 8}, {'global_doc': 2363, 'example': 102, 'chunk': 17}]}]
chunk=10/19 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.7835927138566104, 'weight': 0.355832560317249, 'prefix_tokens': 2090, 'sources': [{'global_doc': 3576, 'example': 153, 'chunk': 17}, {'global_doc': 2943, 'example': 127, 'chunk': 10}, {'global_doc': 4143, 'example': 176, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7541143732115464, 'weight': 0.2335371422590003, 'prefix_tokens': 1518, 'sources': [{'global_doc': 687, 'example': 29, 'chunk': 19}, {'global_doc': 3070, 'example': 132, 'chunk': 19}, {'global_doc': 1355, 'example': 59, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7477193779907019, 'weight': 0.21314742391764416, 'prefix_tokens': 2557, 'sources': [{'global_doc': 2813, 'example': 121, 'chunk': 18}, {'global_doc': 4190, 'example': 178, 'chunk': 22}, {'global_doc': 3438, 'example': 147, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7423761244660285, 'weight': 0.19748287350610652, 'prefix_tokens': 2591, 'sources': [{'global_doc': 539, 'example': 23, 'chunk': 6}, {'global_doc': 1313, 'example': 57, 'chunk': 12}, {'global_doc': 3025, 'example': 131, 'chunk': 3}]}]
chunk=11/19 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7841697362153469, 'weight': 0.42527881926766176, 'prefix_tokens': 3073, 'sources': [{'global_doc': 2199, 'example': 95, 'chunk': 12}, {'global_doc': 4210, 'example': 179, 'chunk': 13}, {'global_doc': 1562, 'example': 68, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7377083090592619, 'weight': 0.218986552867123, 'prefix_tokens': 2796, 'sources': [{'global_doc': 2065, 'example': 89, 'chunk': 12}, {'global_doc': 3868, 'example': 165, 'chunk': 12}, {'global_doc': 3949, 'example': 168, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7245550330556237, 'weight': 0.1814729093144328, 'prefix_tokens': 2342, 'sources': [{'global_doc': 3110, 'example': 134, 'chunk': 3}, {'global_doc': 1029, 'example': 44, 'chunk': 15}, {'global_doc': 326, 'example': 14, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7217166671866757, 'weight': 0.1742617185507823, 'prefix_tokens': 2025, 'sources': [{'global_doc': 635, 'example': 27, 'chunk': 10}, {'global_doc': 3445, 'example': 148, 'chunk': 5}, {'global_doc': 54, 'example': 3, 'chunk': 12}]}]
