/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:23,  1.29s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:18,  1.08s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:16,  1.03s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:15,  1.00s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:14,  1.01s/it]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:13,  1.01s/it]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:12,  1.00s/it]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:11,  1.00s/it]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:09,  1.01it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:08,  1.01it/s]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:07,  1.01it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:06,  1.02it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:05,  1.03it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:04,  1.01it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:04,  1.00s/it]Inference Embeddings:  84%|████████▍ | 16/19 [00:16<00:03,  1.00s/it]Inference Embeddings:  89%|████████▉ | 17/19 [00:17<00:02,  1.00s/it]Inference Embeddings:  95%|█████████▍| 18/19 [00:18<00:01,  1.01s/it]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.16it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.02it/s]
embedding time: 21.00803565979004
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 183.67it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.47417082477252714, 'weight': 0.2768999951545823, 'prefix_tokens': 880, 'sources': [{'global_doc': 1255, 'example': 54, 'chunk': 22}, {'global_doc': 1258, 'example': 54, 'chunk': 25}, {'global_doc': 1251, 'example': 54, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.4716466099207514, 'weight': 0.2670928098700092, 'prefix_tokens': 966, 'sources': [{'global_doc': 2697, 'example': 116, 'chunk': 20}, {'global_doc': 4545, 'example': 192, 'chunk': 17}, {'global_doc': 3162, 'example': 136, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.4612855884942765, 'weight': 0.23034578862343172, 'prefix_tokens': 1319, 'sources': [{'global_doc': 1439, 'example': 62, 'chunk': 21}, {'global_doc': 854, 'example': 36, 'chunk': 24}, {'global_doc': 3166, 'example': 136, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.459847373055474, 'weight': 0.2256614063519767, 'prefix_tokens': 1368, 'sources': [{'global_doc': 3215, 'example': 138, 'chunk': 9}, {'global_doc': 1163, 'example': 50, 'chunk': 19}, {'global_doc': 110, 'example': 5, 'chunk': 21}]}]
chunk=2/25 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.8170975408632454, 'weight': 0.31426403216964954, 'prefix_tokens': 1303, 'sources': [{'global_doc': 2345, 'example': 101, 'chunk': 21}, {'global_doc': 2629, 'example': 114, 'chunk': 2}, {'global_doc': 3128, 'example': 134, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8034317205387509, 'weight': 0.2585289021162157, 'prefix_tokens': 1817, 'sources': [{'global_doc': 1242, 'example': 54, 'chunk': 9}, {'global_doc': 883, 'example': 38, 'chunk': 5}, {'global_doc': 4390, 'example': 186, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7967351683640991, 'weight': 0.2349428900763474, 'prefix_tokens': 1455, 'sources': [{'global_doc': 1, 'example': 1, 'chunk': 2}, {'global_doc': 164, 'example': 7, 'chunk': 27}, {'global_doc': 182, 'example': 8, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7827021197853531, 'weight': 0.19226417563778742, 'prefix_tokens': 867, 'sources': [{'global_doc': 4033, 'example': 171, 'chunk': 21}, {'global_doc': 1725, 'example': 74, 'chunk': 20}, {'global_doc': 856, 'example': 36, 'chunk': 26}]}]
chunk=3/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9555472072177805, 'weight': 0.4667076732816006, 'prefix_tokens': 2043, 'sources': [{'global_doc': 1235, 'example': 54, 'chunk': 2}, {'global_doc': 1239, 'example': 54, 'chunk': 6}, {'global_doc': 1242, 'example': 54, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9009827452161496, 'weight': 0.21405024562091696, 'prefix_tokens': 2959, 'sources': [{'global_doc': 1237, 'example': 54, 'chunk': 4}, {'global_doc': 1238, 'example': 54, 'chunk': 5}, {'global_doc': 1240, 'example': 54, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8891983676488566, 'weight': 0.18088519153895496, 'prefix_tokens': 2815, 'sources': [{'global_doc': 1241, 'example': 54, 'chunk': 8}, {'global_doc': 700, 'example': 30, 'chunk': 11}, {'global_doc': 3118, 'example': 134, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8704365458224643, 'weight': 0.13835688955852743, 'prefix_tokens': 1629, 'sources': [{'global_doc': 224, 'example': 10, 'chunk': 13}, {'global_doc': 1165, 'example': 50, 'chunk': 21}, {'global_doc': 1496, 'example': 65, 'chunk': 6}]}]
chunk=4/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9662168988182218, 'weight': 0.35457852423406117, 'prefix_tokens': 2929, 'sources': [{'global_doc': 1236, 'example': 54, 'chunk': 3}, {'global_doc': 1238, 'example': 54, 'chunk': 5}, {'global_doc': 1240, 'example': 54, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9657954099470827, 'weight': 0.3524499262120504, 'prefix_tokens': 2772, 'sources': [{'global_doc': 1235, 'example': 54, 'chunk': 2}, {'global_doc': 1239, 'example': 54, 'chunk': 6}, {'global_doc': 1241, 'example': 54, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9237528404498121, 'weight': 0.1933110255613239, 'prefix_tokens': 2144, 'sources': [{'global_doc': 3067, 'example': 132, 'chunk': 16}, {'global_doc': 288, 'example': 13, 'chunk': 2}, {'global_doc': 1277, 'example': 55, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8773756863716098, 'weight': 0.09966052399256452, 'prefix_tokens': 2775, 'sources': [{'global_doc': 890, 'example': 38, 'chunk': 12}, {'global_doc': 4237, 'example': 180, 'chunk': 16}, {'global_doc': 1265, 'example': 55, 'chunk': 7}]}]
chunk=5/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9805408676768594, 'weight': 0.4398819368646969, 'prefix_tokens': 2838, 'sources': [{'global_doc': 1237, 'example': 54, 'chunk': 4}, {'global_doc': 1236, 'example': 54, 'chunk': 3}, {'global_doc': 1239, 'example': 54, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9547291136396782, 'weight': 0.3042248366275548, 'prefix_tokens': 2821, 'sources': [{'global_doc': 1240, 'example': 54, 'chunk': 7}, {'global_doc': 1235, 'example': 54, 'chunk': 2}, {'global_doc': 1241, 'example': 54, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9251017365317069, 'weight': 0.19924172335498203, 'prefix_tokens': 2254, 'sources': [{'global_doc': 1457, 'example': 63, 'chunk': 13}, {'global_doc': 1450, 'example': 63, 'chunk': 6}, {'global_doc': 3104, 'example': 133, 'chunk': 25}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8370697185655196, 'weight': 0.05665150315276649, 'prefix_tokens': 1940, 'sources': [{'global_doc': 1742, 'example': 75, 'chunk': 17}, {'global_doc': 492, 'example': 21, 'chunk': 9}, {'global_doc': 1429, 'example': 62, 'chunk': 11}]}]
chunk=6/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9515948414417666, 'weight': 0.43194181204976334, 'prefix_tokens': 2929, 'sources': [{'global_doc': 1240, 'example': 54, 'chunk': 7}, {'global_doc': 1238, 'example': 54, 'chunk': 5}, {'global_doc': 1236, 'example': 54, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9453397528915977, 'weight': 0.3950184517033786, 'prefix_tokens': 2823, 'sources': [{'global_doc': 1235, 'example': 54, 'chunk': 2}, {'global_doc': 1241, 'example': 54, 'chunk': 8}, {'global_doc': 1237, 'example': 54, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.845184965146963, 'weight': 0.09445748082780762, 'prefix_tokens': 2250, 'sources': [{'global_doc': 2802, 'example': 121, 'chunk': 7}, {'global_doc': 1435, 'example': 62, 'chunk': 17}, {'global_doc': 652, 'example': 28, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8323046936172176, 'weight': 0.07858225541905048, 'prefix_tokens': 1520, 'sources': [{'global_doc': 471, 'example': 20, 'chunk': 14}, {'global_doc': 1262, 'example': 55, 'chunk': 4}, {'global_doc': 1646, 'example': 71, 'chunk': 21}]}]
chunk=7/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9273533869496461, 'weight': 0.4597225376622398, 'prefix_tokens': 2880, 'sources': [{'global_doc': 1236, 'example': 54, 'chunk': 3}, {'global_doc': 1239, 'example': 54, 'chunk': 6}, {'global_doc': 1238, 'example': 54, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9194977200360182, 'weight': 0.41092031521787425, 'prefix_tokens': 2823, 'sources': [{'global_doc': 1235, 'example': 54, 'chunk': 2}, {'global_doc': 1241, 'example': 54, 'chunk': 8}, {'global_doc': 1237, 'example': 54, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8008453021764685, 'weight': 0.0754420471883351, 'prefix_tokens': 2427, 'sources': [{'global_doc': 1057, 'example': 45, 'chunk': 22}, {'global_doc': 3100, 'example': 133, 'chunk': 21}, {'global_doc': 1713, 'example': 74, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7773285089628696, 'weight': 0.05391509993155083, 'prefix_tokens': 1821, 'sources': [{'global_doc': 1681, 'example': 73, 'chunk': 5}, {'global_doc': 4428, 'example': 187, 'chunk': 26}, {'global_doc': 1864, 'example': 80, 'chunk': 26}]}]
chunk=8/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8854235290186405, 'weight': 0.39778651889494804, 'prefix_tokens': 2792, 'sources': [{'global_doc': 1235, 'example': 54, 'chunk': 2}, {'global_doc': 1239, 'example': 54, 'chunk': 6}, {'global_doc': 1240, 'example': 54, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8686030141797134, 'weight': 0.31281826770743376, 'prefix_tokens': 2210, 'sources': [{'global_doc': 1237, 'example': 54, 'chunk': 4}, {'global_doc': 1242, 'example': 54, 'chunk': 9}, {'global_doc': 1238, 'example': 54, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8410194076276225, 'weight': 0.21093939935847064, 'prefix_tokens': 2785, 'sources': [{'global_doc': 4701, 'example': 199, 'chunk': 6}, {'global_doc': 1236, 'example': 54, 'chunk': 3}, {'global_doc': 4073, 'example': 173, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7717869367982972, 'weight': 0.07845581403914767, 'prefix_tokens': 2553, 'sources': [{'global_doc': 4564, 'example': 193, 'chunk': 15}, {'global_doc': 2559, 'example': 111, 'chunk': 5}, {'global_doc': 1690, 'example': 73, 'chunk': 14}]}]
chunk=9/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.865693617078752, 'weight': 0.3840167580314881, 'prefix_tokens': 2838, 'sources': [{'global_doc': 1236, 'example': 54, 'chunk': 3}, {'global_doc': 1239, 'example': 54, 'chunk': 6}, {'global_doc': 1237, 'example': 54, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8587540644842891, 'weight': 0.3477729160555623, 'prefix_tokens': 2821, 'sources': [{'global_doc': 1241, 'example': 54, 'chunk': 8}, {'global_doc': 1235, 'example': 54, 'chunk': 2}, {'global_doc': 1240, 'example': 54, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8167381485186611, 'weight': 0.19081843155116543, 'prefix_tokens': 2091, 'sources': [{'global_doc': 1238, 'example': 54, 'chunk': 5}, {'global_doc': 4486, 'example': 190, 'chunk': 6}, {'global_doc': 4067, 'example': 173, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7535673271920418, 'weight': 0.07739189436178404, 'prefix_tokens': 2604, 'sources': [{'global_doc': 1102, 'example': 47, 'chunk': 21}, {'global_doc': 4380, 'example': 186, 'chunk': 3}, {'global_doc': 4448, 'example': 188, 'chunk': 19}]}]
chunk=10/25 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.7712738223271108, 'weight': 0.4269370664266527, 'prefix_tokens': 2808, 'sources': [{'global_doc': 1125, 'example': 49, 'chunk': 4}, {'global_doc': 2072, 'example': 89, 'chunk': 19}, {'global_doc': 30, 'example': 2, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7162100582378926, 'weight': 0.19441818184732898, 'prefix_tokens': 2079, 'sources': [{'global_doc': 1567, 'example': 68, 'chunk': 7}, {'global_doc': 1626, 'example': 71, 'chunk': 1}, {'global_doc': 1881, 'example': 81, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7159325353326705, 'weight': 0.1936489149397968, 'prefix_tokens': 1356, 'sources': [{'global_doc': 4274, 'example': 181, 'chunk': 25}, {'global_doc': 204, 'example': 9, 'chunk': 16}, {'global_doc': 832, 'example': 36, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7127325916083845, 'weight': 0.18499583678622153, 'prefix_tokens': 2331, 'sources': [{'global_doc': 1526, 'example': 66, 'chunk': 11}, {'global_doc': 157, 'example': 7, 'chunk': 20}, {'global_doc': 4539, 'example': 192, 'chunk': 11}]}]
chunk=11/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7463305214562652, 'weight': 0.29234070792906136, 'prefix_tokens': 2894, 'sources': [{'global_doc': 1987, 'example': 86, 'chunk': 10}, {'global_doc': 2185, 'example': 94, 'chunk': 24}, {'global_doc': 1248, 'example': 54, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7367672996486706, 'weight': 0.25500992747086904, 'prefix_tokens': 2513, 'sources': [{'global_doc': 2619, 'example': 113, 'chunk': 16}, {'global_doc': 2747, 'example': 118, 'chunk': 25}, {'global_doc': 2274, 'example': 98, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7331283878258397, 'weight': 0.2420920488652185, 'prefix_tokens': 2118, 'sources': [{'global_doc': 1246, 'example': 54, 'chunk': 13}, {'global_doc': 1247, 'example': 54, 'chunk': 14}, {'global_doc': 1245, 'example': 54, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7233591793410618, 'weight': 0.21055731573485104, 'prefix_tokens': 2889, 'sources': [{'global_doc': 4569, 'example': 193, 'chunk': 20}, {'global_doc': 1391, 'example': 60, 'chunk': 19}, {'global_doc': 2367, 'example': 102, 'chunk': 21}]}]
chunk=12/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7442029665301614, 'weight': 0.3869737133869582, 'prefix_tokens': 2699, 'sources': [{'global_doc': 4390, 'example': 186, 'chunk': 13}, {'global_doc': 2796, 'example': 121, 'chunk': 1}, {'global_doc': 1833, 'example': 79, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7110191989266911, 'weight': 0.24088097787311752, 'prefix_tokens': 2137, 'sources': [{'global_doc': 1246, 'example': 54, 'chunk': 13}, {'global_doc': 1244, 'example': 54, 'chunk': 11}, {'global_doc': 1247, 'example': 54, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6969401214316614, 'weight': 0.19699399878447035, 'prefix_tokens': 3083, 'sources': [{'global_doc': 1954, 'example': 84, 'chunk': 25}, {'global_doc': 1028, 'example': 44, 'chunk': 14}, {'global_doc': 3359, 'example': 144, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6887135088706178, 'weight': 0.17515130995545383, 'prefix_tokens': 1087, 'sources': [{'global_doc': 3179, 'example': 136, 'chunk': 20}, {'global_doc': 125, 'example': 6, 'chunk': 10}, {'global_doc': 4074, 'example': 173, 'chunk': 22}]}]
chunk=13/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7052339272097405, 'weight': 0.30371416684090907, 'prefix_tokens': 2923, 'sources': [{'global_doc': 1435, 'example': 62, 'chunk': 17}, {'global_doc': 2802, 'example': 121, 'chunk': 7}, {'global_doc': 1981, 'example': 86, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6937171167245455, 'weight': 0.2576394570744857, 'prefix_tokens': 2139, 'sources': [{'global_doc': 1244, 'example': 54, 'chunk': 11}, {'global_doc': 1245, 'example': 54, 'chunk': 12}, {'global_doc': 1247, 'example': 54, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6928709014825958, 'weight': 0.2545436579287285, 'prefix_tokens': 2224, 'sources': [{'global_doc': 2185, 'example': 94, 'chunk': 24}, {'global_doc': 1434, 'example': 62, 'chunk': 16}, {'global_doc': 2900, 'example': 125, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6701924056068417, 'weight': 0.18410271815587673, 'prefix_tokens': 2066, 'sources': [{'global_doc': 3555, 'example': 152, 'chunk': 25}, {'global_doc': 52, 'example': 3, 'chunk': 10}, {'global_doc': 4250, 'example': 181, 'chunk': 1}]}]
chunk=14/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7016097457152781, 'weight': 0.3410702397816255, 'prefix_tokens': 2816, 'sources': [{'global_doc': 1246, 'example': 54, 'chunk': 13}, {'global_doc': 1244, 'example': 54, 'chunk': 11}, {'global_doc': 1245, 'example': 54, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6849888628953917, 'weight': 0.26898275095318, 'prefix_tokens': 2426, 'sources': [{'global_doc': 3324, 'example': 142, 'chunk': 21}, {'global_doc': 887, 'example': 38, 'chunk': 9}, {'global_doc': 2696, 'example': 116, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6668815274269377, 'weight': 0.20767430968782746, 'prefix_tokens': 2670, 'sources': [{'global_doc': 3327, 'example': 142, 'chunk': 24}, {'global_doc': 2054, 'example': 89, 'chunk': 1}, {'global_doc': 3694, 'example': 158, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.657748829116561, 'weight': 0.18227269957736691, 'prefix_tokens': 2802, 'sources': [{'global_doc': 173, 'example': 8, 'chunk': 9}, {'global_doc': 3618, 'example': 155, 'chunk': 11}, {'global_doc': 409, 'example': 18, 'chunk': 2}]}]
