/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:24,  1.34s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:18,  1.11s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:16,  1.04s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:15,  1.00s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:13,  1.01it/s]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:13,  1.04s/it]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:12,  1.02s/it]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:11,  1.01s/it]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:10,  1.01s/it]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:09,  1.00s/it]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:07,  1.00it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:06,  1.01it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:05,  1.02it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:04,  1.01it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:03,  1.01it/s]Inference Embeddings:  84%|████████▍ | 16/19 [00:16<00:02,  1.01it/s]Inference Embeddings:  89%|████████▉ | 17/19 [00:17<00:01,  1.01it/s]Inference Embeddings:  95%|█████████▍| 18/19 [00:18<00:00,  1.02it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.18it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.02it/s]
embedding time: 20.73836660385132
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 202.92it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.43558282208588955, 'weight': 0.29673582179880226, 'prefix_tokens': 1512, 'sources': [{'global_doc': 3485, 'example': 150, 'chunk': 1}, {'global_doc': 3313, 'example': 142, 'chunk': 10}, {'global_doc': 1347, 'example': 58, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4262951601908657, 'weight': 0.2598647672821206, 'prefix_tokens': 1730, 'sources': [{'global_doc': 2519, 'example': 109, 'chunk': 8}, {'global_doc': 830, 'example': 35, 'chunk': 25}, {'global_doc': 3986, 'example': 169, 'chunk': 29}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.41760395364689845, 'weight': 0.22952254876645836, 'prefix_tokens': 1934, 'sources': [{'global_doc': 2112, 'example': 91, 'chunk': 13}, {'global_doc': 2851, 'example': 123, 'chunk': 13}, {'global_doc': 352, 'example': 15, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4126618950238582, 'weight': 0.2138768621526188, 'prefix_tokens': 2050, 'sources': [{'global_doc': 2319, 'example': 100, 'chunk': 18}, {'global_doc': 298, 'example': 13, 'chunk': 12}, {'global_doc': 4131, 'example': 176, 'chunk': 6}]}]
chunk=2/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7613310266613716, 'weight': 0.29727876436946804, 'prefix_tokens': 2062, 'sources': [{'global_doc': 1251, 'example': 54, 'chunk': 18}, {'global_doc': 2173, 'example': 94, 'chunk': 12}, {'global_doc': 2174, 'example': 94, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7476622510013242, 'weight': 0.24454566868195624, 'prefix_tokens': 1382, 'sources': [{'global_doc': 1288, 'example': 56, 'chunk': 7}, {'global_doc': 2634, 'example': 114, 'chunk': 7}, {'global_doc': 2301, 'example': 99, 'chunk': 24}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7441861030798667, 'weight': 0.23269831272615138, 'prefix_tokens': 1395, 'sources': [{'global_doc': 962, 'example': 41, 'chunk': 18}, {'global_doc': 3551, 'example': 152, 'chunk': 21}, {'global_doc': 2162, 'example': 94, 'chunk': 1}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7419794557162833, 'weight': 0.22547725422242432, 'prefix_tokens': 1906, 'sources': [{'global_doc': 1941, 'example': 84, 'chunk': 12}, {'global_doc': 3077, 'example': 132, 'chunk': 26}, {'global_doc': 2911, 'example': 126, 'chunk': 3}]}]
chunk=3/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8416140590424268, 'weight': 0.4339099950874385, 'prefix_tokens': 548, 'sources': [{'global_doc': 882, 'example': 38, 'chunk': 4}, {'global_doc': 892, 'example': 38, 'chunk': 14}, {'global_doc': 2161, 'example': 93, 'chunk': 23}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7842003974934053, 'weight': 0.19107040315137785, 'prefix_tokens': 2304, 'sources': [{'global_doc': 779, 'example': 34, 'chunk': 3}, {'global_doc': 3806, 'example': 163, 'chunk': 2}, {'global_doc': 1499, 'example': 65, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7833701327250129, 'weight': 0.1888175184398179, 'prefix_tokens': 1528, 'sources': [{'global_doc': 835, 'example': 36, 'chunk': 5}, {'global_doc': 4522, 'example': 191, 'chunk': 22}, {'global_doc': 900, 'example': 38, 'chunk': 22}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7823937388204276, 'weight': 0.18620208332136584, 'prefix_tokens': 2069, 'sources': [{'global_doc': 2148, 'example': 93, 'chunk': 10}, {'global_doc': 2142, 'example': 93, 'chunk': 4}, {'global_doc': 2145, 'example': 93, 'chunk': 7}]}]
chunk=4/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.8486918460859598, 'weight': 0.3030432546686192, 'prefix_tokens': 962, 'sources': [{'global_doc': 832, 'example': 36, 'chunk': 2}, {'global_doc': 69, 'example': 4, 'chunk': 4}, {'global_doc': 309, 'example': 13, 'chunk': 23}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8311479909735304, 'weight': 0.23586250950121015, 'prefix_tokens': 1401, 'sources': [{'global_doc': 3597, 'example': 154, 'chunk': 13}, {'global_doc': 1593, 'example': 69, 'chunk': 12}, {'global_doc': 4648, 'example': 197, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8310735158231198, 'weight': 0.23561170157640635, 'prefix_tokens': 1245, 'sources': [{'global_doc': 881, 'example': 38, 'chunk': 3}, {'global_doc': 836, 'example': 36, 'chunk': 6}, {'global_doc': 2148, 'example': 93, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8279975467623701, 'weight': 0.22548253425376433, 'prefix_tokens': 1719, 'sources': [{'global_doc': 261, 'example': 12, 'chunk': 2}, {'global_doc': 2406, 'example': 104, 'chunk': 12}, {'global_doc': 848, 'example': 36, 'chunk': 18}]}]
chunk=5/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8494419161568065, 'weight': 0.2729658094801382, 'prefix_tokens': 2349, 'sources': [{'global_doc': 1421, 'example': 62, 'chunk': 3}, {'global_doc': 1159, 'example': 50, 'chunk': 15}, {'global_doc': 850, 'example': 36, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8485358617057098, 'weight': 0.26945540736260576, 'prefix_tokens': 1798, 'sources': [{'global_doc': 4501, 'example': 191, 'chunk': 1}, {'global_doc': 899, 'example': 38, 'chunk': 21}, {'global_doc': 1235, 'example': 54, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8405163172523262, 'weight': 0.24028794897401215, 'prefix_tokens': 729, 'sources': [{'global_doc': 2172, 'example': 94, 'chunk': 11}, {'global_doc': 2804, 'example': 121, 'chunk': 9}, {'global_doc': 306, 'example': 13, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8334742272558388, 'weight': 0.21729083418324377, 'prefix_tokens': 1654, 'sources': [{'global_doc': 4146, 'example': 176, 'chunk': 21}, {'global_doc': 3589, 'example': 154, 'chunk': 5}, {'global_doc': 3171, 'example': 136, 'chunk': 12}]}]
chunk=6/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.9165504813681838, 'weight': 0.3467045161244649, 'prefix_tokens': 1743, 'sources': [{'global_doc': 1409, 'example': 61, 'chunk': 16}, {'global_doc': 559, 'example': 24, 'chunk': 5}, {'global_doc': 3773, 'example': 161, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8947545503505494, 'weight': 0.2539411216262637, 'prefix_tokens': 2413, 'sources': [{'global_doc': 1755, 'example': 76, 'chunk': 9}, {'global_doc': 27, 'example': 2, 'chunk': 4}, {'global_doc': 1888, 'example': 82, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8831078241736042, 'weight': 0.21501776078086846, 'prefix_tokens': 1991, 'sources': [{'global_doc': 4249, 'example': 180, 'chunk': 28}, {'global_doc': 249, 'example': 11, 'chunk': 14}, {'global_doc': 233, 'example': 10, 'chunk': 22}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8723308208164262, 'weight': 0.184336601468403, 'prefix_tokens': 2316, 'sources': [{'global_doc': 717, 'example': 31, 'chunk': 8}, {'global_doc': 2983, 'example': 129, 'chunk': 6}, {'global_doc': 2239, 'example': 97, 'chunk': 6}]}]
chunk=7/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9164168514925847, 'weight': 0.29464070017035604, 'prefix_tokens': 2819, 'sources': [{'global_doc': 1435, 'example': 62, 'chunk': 17}, {'global_doc': 2760, 'example': 119, 'chunk': 7}, {'global_doc': 2140, 'example': 93, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9124906364353482, 'weight': 0.2785695787123981, 'prefix_tokens': 1992, 'sources': [{'global_doc': 884, 'example': 38, 'chunk': 6}, {'global_doc': 3806, 'example': 163, 'chunk': 2}, {'global_doc': 1357, 'example': 59, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.9068099786289388, 'weight': 0.256855997689686, 'prefix_tokens': 2725, 'sources': [{'global_doc': 1083, 'example': 47, 'chunk': 2}, {'global_doc': 56, 'example': 3, 'chunk': 14}, {'global_doc': 762, 'example': 33, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8778924810171289, 'weight': 0.16993372342755986, 'prefix_tokens': 1478, 'sources': [{'global_doc': 1600, 'example': 69, 'chunk': 19}, {'global_doc': 1440, 'example': 62, 'chunk': 22}, {'global_doc': 4390, 'example': 186, 'chunk': 13}]}]
chunk=8/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.8779889391690756, 'weight': 0.296594840212909, 'prefix_tokens': 2694, 'sources': [{'global_doc': 3112, 'example': 134, 'chunk': 5}, {'global_doc': 1441, 'example': 62, 'chunk': 23}, {'global_doc': 868, 'example': 37, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8688521486768612, 'weight': 0.2603017290853814, 'prefix_tokens': 2513, 'sources': [{'global_doc': 3939, 'example': 168, 'chunk': 9}, {'global_doc': 1675, 'example': 72, 'chunk': 21}, {'global_doc': 1212, 'example': 53, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.865838459623697, 'weight': 0.2493328507681774, 'prefix_tokens': 2394, 'sources': [{'global_doc': 645, 'example': 27, 'chunk': 20}, {'global_doc': 1686, 'example': 73, 'chunk': 10}, {'global_doc': 4435, 'example': 188, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8481904885642124, 'weight': 0.19377057993353214, 'prefix_tokens': 1954, 'sources': [{'global_doc': 1561, 'example': 68, 'chunk': 1}, {'global_doc': 2500, 'example': 108, 'chunk': 12}, {'global_doc': 958, 'example': 41, 'chunk': 14}]}]
chunk=9/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.8945300680849937, 'weight': 0.3716286714338683, 'prefix_tokens': 2860, 'sources': [{'global_doc': 2484, 'example': 107, 'chunk': 21}, {'global_doc': 1367, 'example': 59, 'chunk': 19}, {'global_doc': 2144, 'example': 93, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8561447757031533, 'weight': 0.21476273077225738, 'prefix_tokens': 2701, 'sources': [{'global_doc': 1381, 'example': 60, 'chunk': 9}, {'global_doc': 4079, 'example': 174, 'chunk': 5}, {'global_doc': 2304, 'example': 100, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8541744002982232, 'weight': 0.20880183010972983, 'prefix_tokens': 2034, 'sources': [{'global_doc': 4505, 'example': 191, 'chunk': 5}, {'global_doc': 3986, 'example': 169, 'chunk': 29}, {'global_doc': 178, 'example': 8, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8528220924944315, 'weight': 0.20480676768414446, 'prefix_tokens': 2259, 'sources': [{'global_doc': 155, 'example': 7, 'chunk': 18}, {'global_doc': 2707, 'example': 117, 'chunk': 10}, {'global_doc': 3903, 'example': 166, 'chunk': 23}]}]
chunk=10/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.8247275251918044, 'weight': 0.28729404911706496, 'prefix_tokens': 2419, 'sources': [{'global_doc': 3580, 'example': 153, 'chunk': 21}, {'global_doc': 1722, 'example': 74, 'chunk': 17}, {'global_doc': 3352, 'example': 144, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8225699420193059, 'weight': 0.2785739728833995, 'prefix_tokens': 2400, 'sources': [{'global_doc': 559, 'example': 24, 'chunk': 5}, {'global_doc': 2110, 'example': 91, 'chunk': 11}, {'global_doc': 692, 'example': 30, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8052958451775198, 'weight': 0.21765490933928333, 'prefix_tokens': 2497, 'sources': [{'global_doc': 199, 'example': 9, 'chunk': 11}, {'global_doc': 4618, 'example': 196, 'chunk': 1}, {'global_doc': 1679, 'example': 73, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8049160111454285, 'weight': 0.21647706866025226, 'prefix_tokens': 2009, 'sources': [{'global_doc': 3007, 'example': 130, 'chunk': 9}, {'global_doc': 19, 'example': 1, 'chunk': 20}, {'global_doc': 3877, 'example': 165, 'chunk': 21}]}]
chunk=11/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.837353624205404, 'weight': 0.31295090987538554, 'prefix_tokens': 2591, 'sources': [{'global_doc': 3312, 'example': 142, 'chunk': 9}, {'global_doc': 624, 'example': 26, 'chunk': 25}, {'global_doc': 3770, 'example': 161, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8280470910207219, 'weight': 0.2739911664717426, 'prefix_tokens': 2806, 'sources': [{'global_doc': 837, 'example': 36, 'chunk': 7}, {'global_doc': 836, 'example': 36, 'chunk': 6}, {'global_doc': 838, 'example': 36, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8149841292707304, 'weight': 0.22734805551958223, 'prefix_tokens': 2218, 'sources': [{'global_doc': 4521, 'example': 191, 'chunk': 21}, {'global_doc': 4524, 'example': 191, 'chunk': 24}, {'global_doc': 835, 'example': 36, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8008233728503076, 'weight': 0.18570986813328955, 'prefix_tokens': 1953, 'sources': [{'global_doc': 3231, 'example': 139, 'chunk': 1}, {'global_doc': 4444, 'example': 188, 'chunk': 15}, {'global_doc': 1753, 'example': 76, 'chunk': 7}]}]
