/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:23,  1.30s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:18,  1.11s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:17,  1.06s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:15,  1.04s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:14,  1.03s/it]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:13,  1.02s/it]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:12,  1.01s/it]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:11,  1.00s/it]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:09,  1.01it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:09,  1.00s/it]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:07,  1.01it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:06,  1.01it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:05,  1.03it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:04,  1.01it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:03,  1.00it/s]Inference Embeddings:  84%|████████▍ | 16/19 [00:16<00:03,  1.00s/it]Inference Embeddings:  89%|████████▉ | 17/19 [00:17<00:02,  1.00s/it]Inference Embeddings:  95%|█████████▍| 18/19 [00:18<00:01,  1.00s/it]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.17it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.01it/s]
embedding time: 21.24871826171875
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 241.91it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/20 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.4523438903191044, 'weight': 0.29643070308590075, 'prefix_tokens': 1592, 'sources': [{'global_doc': 154, 'example': 7, 'chunk': 17}, {'global_doc': 4060, 'example': 173, 'chunk': 8}, {'global_doc': 4741, 'example': 200, 'chunk': 22}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.450817218463749, 'weight': 0.2900356587949072, 'prefix_tokens': 1643, 'sources': [{'global_doc': 4636, 'example': 196, 'chunk': 19}, {'global_doc': 3282, 'example': 141, 'chunk': 3}, {'global_doc': 3096, 'example': 133, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4279171406334191, 'weight': 0.20910989094492255, 'prefix_tokens': 2408, 'sources': [{'global_doc': 4472, 'example': 189, 'chunk': 17}, {'global_doc': 2673, 'example': 115, 'chunk': 22}, {'global_doc': 4063, 'example': 173, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4263305992935401, 'weight': 0.20442374717426948, 'prefix_tokens': 2461, 'sources': [{'global_doc': 167, 'example': 8, 'chunk': 3}, {'global_doc': 221, 'example': 10, 'chunk': 10}, {'global_doc': 400, 'example': 17, 'chunk': 17}]}]
chunk=2/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8990372935094669, 'weight': 0.7216161358257346, 'prefix_tokens': 2514, 'sources': [{'global_doc': 1516, 'example': 66, 'chunk': 1}, {'global_doc': 1518, 'example': 66, 'chunk': 3}, {'global_doc': 2128, 'example': 92, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7569369581072857, 'weight': 0.09477337716392636, 'prefix_tokens': 2099, 'sources': [{'global_doc': 851, 'example': 36, 'chunk': 21}, {'global_doc': 749, 'example': 32, 'chunk': 14}, {'global_doc': 1447, 'example': 63, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.755325984253267, 'weight': 0.09261717744511648, 'prefix_tokens': 2781, 'sources': [{'global_doc': 933, 'example': 40, 'chunk': 10}, {'global_doc': 1967, 'example': 85, 'chunk': 11}, {'global_doc': 769, 'example': 33, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7540877792108404, 'weight': 0.09099330956522264, 'prefix_tokens': 1604, 'sources': [{'global_doc': 120, 'example': 6, 'chunk': 5}, {'global_doc': 3211, 'example': 138, 'chunk': 5}, {'global_doc': 537, 'example': 23, 'chunk': 4}]}]
chunk=3/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8729058433644594, 'weight': 0.4185624490628835, 'prefix_tokens': 2735, 'sources': [{'global_doc': 1516, 'example': 66, 'chunk': 1}, {'global_doc': 1062, 'example': 46, 'chunk': 3}, {'global_doc': 167, 'example': 8, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8247180868749568, 'weight': 0.21027781367659296, 'prefix_tokens': 2148, 'sources': [{'global_doc': 2859, 'example': 123, 'chunk': 21}, {'global_doc': 420, 'example': 18, 'chunk': 13}, {'global_doc': 1308, 'example': 57, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8198850352928424, 'weight': 0.19624933824681506, 'prefix_tokens': 2081, 'sources': [{'global_doc': 4259, 'example': 181, 'chunk': 10}, {'global_doc': 1776, 'example': 77, 'chunk': 7}, {'global_doc': 1585, 'example': 69, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.811827184967971, 'weight': 0.17491039901370845, 'prefix_tokens': 1956, 'sources': [{'global_doc': 3307, 'example': 142, 'chunk': 4}, {'global_doc': 3117, 'example': 134, 'chunk': 10}, {'global_doc': 2220, 'example': 96, 'chunk': 7}]}]
chunk=4/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8425176628623146, 'weight': 0.2853283132978747, 'prefix_tokens': 2885, 'sources': [{'global_doc': 1533, 'example': 66, 'chunk': 18}, {'global_doc': 1523, 'example': 66, 'chunk': 8}, {'global_doc': 1527, 'example': 66, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8382833141438555, 'weight': 0.26858026229686893, 'prefix_tokens': 2838, 'sources': [{'global_doc': 1532, 'example': 66, 'chunk': 17}, {'global_doc': 1528, 'example': 66, 'chunk': 13}, {'global_doc': 1524, 'example': 66, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8359987506811215, 'weight': 0.25995620560898014, 'prefix_tokens': 2737, 'sources': [{'global_doc': 1521, 'example': 66, 'chunk': 6}, {'global_doc': 1520, 'example': 66, 'chunk': 5}, {'global_doc': 1522, 'example': 66, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8126159657662924, 'weight': 0.18613521879627623, 'prefix_tokens': 2113, 'sources': [{'global_doc': 1256, 'example': 54, 'chunk': 23}, {'global_doc': 530, 'example': 22, 'chunk': 23}, {'global_doc': 4233, 'example': 180, 'chunk': 12}]}]
chunk=5/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.892467235393712, 'weight': 0.35991357405058505, 'prefix_tokens': 2772, 'sources': [{'global_doc': 1519, 'example': 66, 'chunk': 4}, {'global_doc': 1521, 'example': 66, 'chunk': 6}, {'global_doc': 1522, 'example': 66, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8920941766112149, 'weight': 0.35800054880271504, 'prefix_tokens': 2865, 'sources': [{'global_doc': 1523, 'example': 66, 'chunk': 8}, {'global_doc': 1533, 'example': 66, 'chunk': 18}, {'global_doc': 3219, 'example': 138, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8361603555165886, 'weight': 0.16101216679780983, 'prefix_tokens': 2805, 'sources': [{'global_doc': 2258, 'example': 98, 'chunk': 1}, {'global_doc': 1884, 'example': 81, 'chunk': 20}, {'global_doc': 4524, 'example': 191, 'chunk': 24}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.816204727814739, 'weight': 0.12107371034889011, 'prefix_tokens': 2404, 'sources': [{'global_doc': 1313, 'example': 57, 'chunk': 12}, {'global_doc': 1604, 'example': 70, 'chunk': 3}, {'global_doc': 2589, 'example': 112, 'chunk': 8}]}]
chunk=6/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8978209467888564, 'weight': 0.43068126995039596, 'prefix_tokens': 2757, 'sources': [{'global_doc': 1519, 'example': 66, 'chunk': 4}, {'global_doc': 1522, 'example': 66, 'chunk': 7}, {'global_doc': 1520, 'example': 66, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8837799622485404, 'weight': 0.3524056088987139, 'prefix_tokens': 2885, 'sources': [{'global_doc': 1533, 'example': 66, 'chunk': 18}, {'global_doc': 1523, 'example': 66, 'chunk': 8}, {'global_doc': 1527, 'example': 66, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8199392455584673, 'weight': 0.14156692476265406, 'prefix_tokens': 2779, 'sources': [{'global_doc': 1524, 'example': 66, 'chunk': 9}, {'global_doc': 1526, 'example': 66, 'chunk': 11}, {'global_doc': 1528, 'example': 66, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.775791706651269, 'weight': 0.07534619638823603, 'prefix_tokens': 2146, 'sources': [{'global_doc': 1317, 'example': 57, 'chunk': 16}, {'global_doc': 3893, 'example': 166, 'chunk': 13}, {'global_doc': 3039, 'example': 131, 'chunk': 17}]}]
chunk=7/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8868389883091626, 'weight': 0.4426058883176333, 'prefix_tokens': 2768, 'sources': [{'global_doc': 1519, 'example': 66, 'chunk': 4}, {'global_doc': 1521, 'example': 66, 'chunk': 6}, {'global_doc': 1520, 'example': 66, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8442090522659144, 'weight': 0.24073112460238696, 'prefix_tokens': 2826, 'sources': [{'global_doc': 1523, 'example': 66, 'chunk': 8}, {'global_doc': 1527, 'example': 66, 'chunk': 12}, {'global_doc': 1528, 'example': 66, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8434585498966286, 'weight': 0.23816392157399205, 'prefix_tokens': 2838, 'sources': [{'global_doc': 1533, 'example': 66, 'chunk': 18}, {'global_doc': 1526, 'example': 66, 'chunk': 11}, {'global_doc': 1524, 'example': 66, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7657674775308159, 'weight': 0.07849906550598756, 'prefix_tokens': 2861, 'sources': [{'global_doc': 4715, 'example': 199, 'chunk': 20}, {'global_doc': 4130, 'example': 176, 'chunk': 5}, {'global_doc': 803, 'example': 34, 'chunk': 27}]}]
chunk=8/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8669361255504069, 'weight': 0.46029264041325896, 'prefix_tokens': 2757, 'sources': [{'global_doc': 1522, 'example': 66, 'chunk': 7}, {'global_doc': 1520, 'example': 66, 'chunk': 5}, {'global_doc': 1519, 'example': 66, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8248983397013783, 'weight': 0.25247763339495854, 'prefix_tokens': 2590, 'sources': [{'global_doc': 1521, 'example': 66, 'chunk': 6}, {'global_doc': 1529, 'example': 66, 'chunk': 14}, {'global_doc': 1526, 'example': 66, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8125282071978219, 'weight': 0.21158069990716988, 'prefix_tokens': 2868, 'sources': [{'global_doc': 2431, 'example': 105, 'chunk': 16}, {'global_doc': 1533, 'example': 66, 'chunk': 18}, {'global_doc': 2437, 'example': 105, 'chunk': 22}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7405330730271056, 'weight': 0.07564902628461276, 'prefix_tokens': 2821, 'sources': [{'global_doc': 3778, 'example': 161, 'chunk': 19}, {'global_doc': 811, 'example': 35, 'chunk': 6}, {'global_doc': 613, 'example': 26, 'chunk': 14}]}]
chunk=9/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8453481629734403, 'weight': 0.49486879752781743, 'prefix_tokens': 2778, 'sources': [{'global_doc': 1522, 'example': 66, 'chunk': 7}, {'global_doc': 1519, 'example': 66, 'chunk': 4}, {'global_doc': 769, 'example': 33, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8067389817760425, 'weight': 0.285069480146528, 'prefix_tokens': 2807, 'sources': [{'global_doc': 1525, 'example': 66, 'chunk': 10}, {'global_doc': 1527, 'example': 66, 'chunk': 12}, {'global_doc': 1521, 'example': 66, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.755369140064403, 'weight': 0.13684899052463204, 'prefix_tokens': 2593, 'sources': [{'global_doc': 1529, 'example': 66, 'chunk': 14}, {'global_doc': 1526, 'example': 66, 'chunk': 11}, {'global_doc': 1528, 'example': 66, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7205457013181347, 'weight': 0.08321273180102241, 'prefix_tokens': 2438, 'sources': [{'global_doc': 768, 'example': 33, 'chunk': 12}, {'global_doc': 948, 'example': 41, 'chunk': 4}, {'global_doc': 658, 'example': 28, 'chunk': 12}]}]
chunk=10/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.797420561211927, 'weight': 0.3797821136156634, 'prefix_tokens': 2111, 'sources': [{'global_doc': 1520, 'example': 66, 'chunk': 5}, {'global_doc': 1790, 'example': 77, 'chunk': 21}, {'global_doc': 1516, 'example': 66, 'chunk': 1}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7883012987575595, 'weight': 0.3333931836446999, 'prefix_tokens': 2590, 'sources': [{'global_doc': 1526, 'example': 66, 'chunk': 11}, {'global_doc': 1521, 'example': 66, 'chunk': 6}, {'global_doc': 1529, 'example': 66, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.75657372465428, 'weight': 0.21189088875827367, 'prefix_tokens': 2832, 'sources': [{'global_doc': 1524, 'example': 66, 'chunk': 9}, {'global_doc': 1528, 'example': 66, 'chunk': 13}, {'global_doc': 1527, 'example': 66, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6838110890555067, 'weight': 0.0749338139813632, 'prefix_tokens': 2469, 'sources': [{'global_doc': 3490, 'example': 150, 'chunk': 6}, {'global_doc': 3451, 'example': 148, 'chunk': 11}, {'global_doc': 3661, 'example': 157, 'chunk': 7}]}]
chunk=11/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7879423490864127, 'weight': 0.3746685239647544, 'prefix_tokens': 2763, 'sources': [{'global_doc': 1523, 'example': 66, 'chunk': 8}, {'global_doc': 1522, 'example': 66, 'chunk': 7}, {'global_doc': 1521, 'example': 66, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7852827296038342, 'weight': 0.3607001973131301, 'prefix_tokens': 2781, 'sources': [{'global_doc': 1528, 'example': 66, 'chunk': 13}, {'global_doc': 1519, 'example': 66, 'chunk': 4}, {'global_doc': 1525, 'example': 66, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7375365589604665, 'weight': 0.1823556649065169, 'prefix_tokens': 2660, 'sources': [{'global_doc': 1524, 'example': 66, 'chunk': 9}, {'global_doc': 1527, 'example': 66, 'chunk': 12}, {'global_doc': 1529, 'example': 66, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6818246630318242, 'weight': 0.08227561381559853, 'prefix_tokens': 2775, 'sources': [{'global_doc': 2550, 'example': 110, 'chunk': 17}, {'global_doc': 4245, 'example': 180, 'chunk': 24}, {'global_doc': 449, 'example': 19, 'chunk': 21}]}]
