/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:23,  1.28s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:17,  1.06s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:15,  1.01it/s]Inference Embeddings:  21%|██        | 4/19 [00:04<00:14,  1.04it/s]Inference Embeddings:  26%|██▋       | 5/19 [00:04<00:13,  1.04it/s]Inference Embeddings:  32%|███▏      | 6/19 [00:05<00:12,  1.04it/s]Inference Embeddings:  37%|███▋      | 7/19 [00:06<00:11,  1.04it/s]Inference Embeddings:  42%|████▏     | 8/19 [00:07<00:10,  1.04it/s]Inference Embeddings:  47%|████▋     | 9/19 [00:08<00:09,  1.04it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:09<00:08,  1.01it/s]Inference Embeddings:  58%|█████▊    | 11/19 [00:10<00:07,  1.02it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:11<00:06,  1.03it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:12<00:05,  1.04it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:13<00:04,  1.04it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:14<00:03,  1.02it/s]Inference Embeddings:  84%|████████▍ | 16/19 [00:15<00:02,  1.02it/s]Inference Embeddings:  89%|████████▉ | 17/19 [00:16<00:01,  1.02it/s]Inference Embeddings:  95%|█████████▍| 18/19 [00:17<00:00,  1.02it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.16it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.04it/s]
embedding time: 20.299487829208374
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 244.36it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.48459163462658744, 'weight': 0.2870102458870481, 'prefix_tokens': 529, 'sources': [{'global_doc': 2586, 'example': 112, 'chunk': 5}, {'global_doc': 1670, 'example': 72, 'chunk': 16}, {'global_doc': 672, 'example': 29, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.48453337993708495, 'weight': 0.2867714924936021, 'prefix_tokens': 531, 'sources': [{'global_doc': 4143, 'example': 176, 'chunk': 18}, {'global_doc': 917, 'example': 39, 'chunk': 15}, {'global_doc': 2996, 'example': 129, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.46405685657695445, 'weight': 0.21404022035355416, 'prefix_tokens': 1234, 'sources': [{'global_doc': 4637, 'example': 196, 'chunk': 20}, {'global_doc': 2190, 'example': 95, 'chunk': 3}, {'global_doc': 2789, 'example': 120, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.46344518233717813, 'weight': 0.21217804126579554, 'prefix_tokens': 1255, 'sources': [{'global_doc': 1117, 'example': 48, 'chunk': 15}, {'global_doc': 1490, 'example': 64, 'chunk': 23}, {'global_doc': 2892, 'example': 125, 'chunk': 6}]}]
chunk=2/22 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.839100368474589, 'weight': 0.33381999951706237, 'prefix_tokens': 272, 'sources': [{'global_doc': 3880, 'example': 165, 'chunk': 24}, {'global_doc': 3648, 'example': 156, 'chunk': 19}, {'global_doc': 4061, 'example': 173, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8201417470470003, 'weight': 0.25461802352107155, 'prefix_tokens': 1580, 'sources': [{'global_doc': 2583, 'example': 112, 'chunk': 2}, {'global_doc': 1667, 'example': 72, 'chunk': 13}, {'global_doc': 915, 'example': 39, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8095771725203043, 'weight': 0.2189496909855943, 'prefix_tokens': 2440, 'sources': [{'global_doc': 4144, 'example': 176, 'chunk': 19}, {'global_doc': 675, 'example': 29, 'chunk': 7}, {'global_doc': 2592, 'example': 112, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8006057839085002, 'weight': 0.19261228597627172, 'prefix_tokens': 2340, 'sources': [{'global_doc': 694, 'example': 30, 'chunk': 5}, {'global_doc': 1946, 'example': 84, 'chunk': 17}, {'global_doc': 1170, 'example': 51, 'chunk': 5}]}]
chunk=3/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9190682736633958, 'weight': 0.30166499689690085, 'prefix_tokens': 531, 'sources': [{'global_doc': 917, 'example': 39, 'chunk': 15}, {'global_doc': 1670, 'example': 72, 'chunk': 16}, {'global_doc': 2996, 'example': 129, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.91122061349942, 'weight': 0.2696723460585046, 'prefix_tokens': 2218, 'sources': [{'global_doc': 4021, 'example': 171, 'chunk': 9}, {'global_doc': 2590, 'example': 112, 'chunk': 9}, {'global_doc': 3762, 'example': 161, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.9034244940648417, 'weight': 0.2412501963668146, 'prefix_tokens': 1926, 'sources': [{'global_doc': 1197, 'example': 52, 'chunk': 12}, {'global_doc': 3867, 'example': 165, 'chunk': 11}, {'global_doc': 3093, 'example': 133, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8857479054729491, 'weight': 0.18741246067777995, 'prefix_tokens': 2085, 'sources': [{'global_doc': 275, 'example': 12, 'chunk': 16}, {'global_doc': 2107, 'example': 91, 'chunk': 8}, {'global_doc': 2338, 'example': 101, 'chunk': 14}]}]
chunk=4/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9249546136748301, 'weight': 0.2916186841402429, 'prefix_tokens': 1642, 'sources': [{'global_doc': 559, 'example': 24, 'chunk': 5}, {'global_doc': 922, 'example': 39, 'chunk': 20}, {'global_doc': 2998, 'example': 129, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.9121711003562307, 'weight': 0.24294266130750558, 'prefix_tokens': 2423, 'sources': [{'global_doc': 4132, 'example': 176, 'chunk': 7}, {'global_doc': 1053, 'example': 45, 'chunk': 18}, {'global_doc': 2125, 'example': 92, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.9105720532797412, 'weight': 0.23745590050170662, 'prefix_tokens': 1132, 'sources': [{'global_doc': 2256, 'example': 97, 'chunk': 23}, {'global_doc': 2797, 'example': 121, 'chunk': 2}, {'global_doc': 1594, 'example': 69, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.9077222176077593, 'weight': 0.22798275405054488, 'prefix_tokens': 988, 'sources': [{'global_doc': 1687, 'example': 73, 'chunk': 11}, {'global_doc': 1233, 'example': 53, 'chunk': 23}, {'global_doc': 3563, 'example': 153, 'chunk': 4}]}]
chunk=5/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9652746111505254, 'weight': 0.31399429312258786, 'prefix_tokens': 2796, 'sources': [{'global_doc': 4140, 'example': 176, 'chunk': 15}, {'global_doc': 921, 'example': 39, 'chunk': 19}, {'global_doc': 2997, 'example': 129, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9511808770201249, 'weight': 0.25673277346422685, 'prefix_tokens': 1642, 'sources': [{'global_doc': 671, 'example': 29, 'chunk': 3}, {'global_doc': 4141, 'example': 176, 'chunk': 16}, {'global_doc': 2603, 'example': 112, 'chunk': 22}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9509666877291245, 'weight': 0.2559484110802977, 'prefix_tokens': 1642, 'sources': [{'global_doc': 1676, 'example': 72, 'chunk': 22}, {'global_doc': 922, 'example': 39, 'chunk': 20}, {'global_doc': 2998, 'example': 129, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.9236799726067592, 'weight': 0.17332452233288756, 'prefix_tokens': 2180, 'sources': [{'global_doc': 216, 'example': 10, 'chunk': 5}, {'global_doc': 2050, 'example': 88, 'chunk': 20}, {'global_doc': 637, 'example': 27, 'chunk': 12}]}]
chunk=6/22 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.9423267782796976, 'weight': 0.4500620652268111, 'prefix_tokens': 2120, 'sources': [{'global_doc': 3582, 'example': 153, 'chunk': 23}, {'global_doc': 4017, 'example': 171, 'chunk': 5}, {'global_doc': 588, 'example': 25, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.883191505488046, 'weight': 0.19336814996232463, 'prefix_tokens': 1928, 'sources': [{'global_doc': 2587, 'example': 112, 'chunk': 6}, {'global_doc': 3050, 'example': 131, 'chunk': 28}, {'global_doc': 2588, 'example': 112, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8792803431222533, 'weight': 0.18286023842249677, 'prefix_tokens': 2139, 'sources': [{'global_doc': 792, 'example': 34, 'chunk': 16}, {'global_doc': 4138, 'example': 176, 'chunk': 13}, {'global_doc': 2003, 'example': 87, 'chunk': 1}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.875686717716725, 'weight': 0.17370954638836764, 'prefix_tokens': 1934, 'sources': [{'global_doc': 4245, 'example': 180, 'chunk': 24}, {'global_doc': 4739, 'example': 200, 'chunk': 20}, {'global_doc': 4682, 'example': 198, 'chunk': 11}]}]
chunk=7/22 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.9439898508905906, 'weight': 0.35650740957806876, 'prefix_tokens': 2708, 'sources': [{'global_doc': 4680, 'example': 198, 'chunk': 9}, {'global_doc': 2500, 'example': 108, 'chunk': 12}, {'global_doc': 827, 'example': 35, 'chunk': 22}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.9224937230150669, 'weight': 0.26224193213745284, 'prefix_tokens': 2303, 'sources': [{'global_doc': 1065, 'example': 46, 'chunk': 6}, {'global_doc': 2569, 'example': 111, 'chunk': 15}, {'global_doc': 2989, 'example': 129, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9201890946885971, 'weight': 0.253748652750165, 'prefix_tokens': 1909, 'sources': [{'global_doc': 4203, 'example': 179, 'chunk': 6}, {'global_doc': 2587, 'example': 112, 'chunk': 6}, {'global_doc': 560, 'example': 24, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.872014245810687, 'weight': 0.12750200553431332, 'prefix_tokens': 2843, 'sources': [{'global_doc': 4554, 'example': 193, 'chunk': 5}, {'global_doc': 4707, 'example': 199, 'chunk': 12}, {'global_doc': 2028, 'example': 87, 'chunk': 26}]}]
chunk=8/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9434385120445068, 'weight': 0.30391359351319713, 'prefix_tokens': 2947, 'sources': [{'global_doc': 677, 'example': 29, 'chunk': 9}, {'global_doc': 2594, 'example': 112, 'chunk': 13}, {'global_doc': 1659, 'example': 72, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9369929983463652, 'weight': 0.27717932018452046, 'prefix_tokens': 2880, 'sources': [{'global_doc': 2590, 'example': 112, 'chunk': 9}, {'global_doc': 673, 'example': 29, 'chunk': 5}, {'global_doc': 4126, 'example': 176, 'chunk': 1}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9366581990566618, 'weight': 0.27585677918247936, 'prefix_tokens': 2880, 'sources': [{'global_doc': 2978, 'example': 129, 'chunk': 1}, {'global_doc': 1655, 'example': 72, 'chunk': 1}, {'global_doc': 903, 'example': 39, 'chunk': 1}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.890690217655077, 'weight': 0.14305030711980316, 'prefix_tokens': 2412, 'sources': [{'global_doc': 2516, 'example': 109, 'chunk': 5}, {'global_doc': 1136, 'example': 49, 'chunk': 15}, {'global_doc': 1386, 'example': 60, 'chunk': 14}]}]
chunk=9/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9240490019036718, 'weight': 0.28053594766920226, 'prefix_tokens': 2880, 'sources': [{'global_doc': 2590, 'example': 112, 'chunk': 9}, {'global_doc': 562, 'example': 24, 'chunk': 8}, {'global_doc': 673, 'example': 29, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9182843188055881, 'weight': 0.25835878456987976, 'prefix_tokens': 2935, 'sources': [{'global_doc': 674, 'example': 29, 'chunk': 6}, {'global_doc': 2591, 'example': 112, 'chunk': 10}, {'global_doc': 4127, 'example': 176, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.9181673938190827, 'weight': 0.25792759340029875, 'prefix_tokens': 2934, 'sources': [{'global_doc': 2979, 'example': 129, 'chunk': 2}, {'global_doc': 1656, 'example': 72, 'chunk': 2}, {'global_doc': 904, 'example': 39, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.901465529590918, 'weight': 0.20317767436061926, 'prefix_tokens': 2591, 'sources': [{'global_doc': 1984, 'example': 86, 'chunk': 7}, {'global_doc': 109, 'example': 5, 'chunk': 20}, {'global_doc': 1666, 'example': 72, 'chunk': 12}]}]
chunk=10/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8994833158506431, 'weight': 0.32546397441061803, 'prefix_tokens': 2869, 'sources': [{'global_doc': 2592, 'example': 112, 'chunk': 11}, {'global_doc': 675, 'example': 29, 'chunk': 7}, {'global_doc': 4128, 'example': 176, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8994493009250203, 'weight': 0.3253058609312526, 'prefix_tokens': 2868, 'sources': [{'global_doc': 2980, 'example': 129, 'chunk': 3}, {'global_doc': 1657, 'example': 72, 'chunk': 3}, {'global_doc': 905, 'example': 39, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8632808448474446, 'weight': 0.1940418040494689, 'prefix_tokens': 2868, 'sources': [{'global_doc': 3610, 'example': 155, 'chunk': 3}, {'global_doc': 369, 'example': 16, 'chunk': 11}, {'global_doc': 3871, 'example': 165, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8476404640226809, 'weight': 0.15518836060866048, 'prefix_tokens': 1579, 'sources': [{'global_doc': 4144, 'example': 176, 'chunk': 19}, {'global_doc': 2583, 'example': 112, 'chunk': 2}, {'global_doc': 556, 'example': 24, 'chunk': 2}]}]
chunk=11/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8769590545510351, 'weight': 0.33637596243983386, 'prefix_tokens': 2902, 'sources': [{'global_doc': 562, 'example': 24, 'chunk': 8}, {'global_doc': 673, 'example': 29, 'chunk': 5}, {'global_doc': 1659, 'example': 72, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8603897706641193, 'weight': 0.26547625847040257, 'prefix_tokens': 2962, 'sources': [{'global_doc': 2593, 'example': 112, 'chunk': 12}, {'global_doc': 4129, 'example': 176, 'chunk': 4}, {'global_doc': 2981, 'example': 129, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8602928132336136, 'weight': 0.26510880021518746, 'prefix_tokens': 2961, 'sources': [{'global_doc': 1658, 'example': 72, 'chunk': 4}, {'global_doc': 906, 'example': 39, 'chunk': 4}, {'global_doc': 676, 'example': 29, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8120279428002775, 'weight': 0.13303897887457614, 'prefix_tokens': 1660, 'sources': [{'global_doc': 3872, 'example': 165, 'chunk': 16}, {'global_doc': 814, 'example': 35, 'chunk': 9}, {'global_doc': 3210, 'example': 138, 'chunk': 4}]}]
