/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:23,  1.31s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:18,  1.09s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:16,  1.05s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:15,  1.01s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:14,  1.01s/it]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:13,  1.01s/it]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:11,  1.00it/s]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:10,  1.00it/s]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:09,  1.01it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:08,  1.02it/s]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:07,  1.00it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:06,  1.01it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:05,  1.02it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:04,  1.03it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:03,  1.02it/s]Inference Embeddings:  84%|████████▍ | 16/19 [00:16<00:02,  1.00it/s]Inference Embeddings:  89%|████████▉ | 17/19 [00:17<00:02,  1.00s/it]Inference Embeddings:  95%|█████████▍| 18/19 [00:18<00:01,  1.00s/it]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.12it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.01it/s]
embedding time: 20.700377941131592
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:  94%|█████████▍| 16/17 [00:00<00:00, 156.32it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 154.52it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.47870903324327496, 'weight': 0.3510357731264503, 'prefix_tokens': 725, 'sources': [{'global_doc': 1303, 'example': 57, 'chunk': 2}, {'global_doc': 3466, 'example': 149, 'chunk': 2}, {'global_doc': 1854, 'example': 80, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4468460002349348, 'weight': 0.22267247061795914, 'prefix_tokens': 1810, 'sources': [{'global_doc': 4614, 'example': 195, 'chunk': 23}, {'global_doc': 2233, 'example': 96, 'chunk': 20}, {'global_doc': 3823, 'example': 163, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4464348643251498, 'weight': 0.22136846597766574, 'prefix_tokens': 1824, 'sources': [{'global_doc': 1360, 'example': 59, 'chunk': 12}, {'global_doc': 4252, 'example': 181, 'chunk': 3}, {'global_doc': 729, 'example': 31, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.44103136379654645, 'weight': 0.20492329027792477, 'prefix_tokens': 2008, 'sources': [{'global_doc': 2089, 'example': 90, 'chunk': 12}, {'global_doc': 4525, 'example': 191, 'chunk': 25}, {'global_doc': 2320, 'example': 100, 'chunk': 19}]}]
chunk=2/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.8455142815917132, 'weight': 0.2819162263019776, 'prefix_tokens': 1141, 'sources': [{'global_doc': 3206, 'example': 137, 'chunk': 26}, {'global_doc': 3176, 'example': 136, 'chunk': 17}, {'global_doc': 4541, 'example': 192, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8436058165568324, 'weight': 0.274333952979358, 'prefix_tokens': 1869, 'sources': [{'global_doc': 1536, 'example': 67, 'chunk': 1}, {'global_doc': 4472, 'example': 189, 'chunk': 17}, {'global_doc': 3534, 'example': 152, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8310010773194854, 'weight': 0.22912746567089295, 'prefix_tokens': 2330, 'sources': [{'global_doc': 1263, 'example': 55, 'chunk': 5}, {'global_doc': 2005, 'example': 87, 'chunk': 3}, {'global_doc': 4706, 'example': 199, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8264231842930612, 'weight': 0.21462235504777144, 'prefix_tokens': 2280, 'sources': [{'global_doc': 1101, 'example': 47, 'chunk': 20}, {'global_doc': 1004, 'example': 43, 'chunk': 9}, {'global_doc': 821, 'example': 35, 'chunk': 16}]}]
chunk=3/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9616825982839006, 'weight': 0.5944815105077471, 'prefix_tokens': 1913, 'sources': [{'global_doc': 288, 'example': 13, 'chunk': 2}, {'global_doc': 3852, 'example': 164, 'chunk': 24}, {'global_doc': 2279, 'example': 99, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8613926507213148, 'weight': 0.14187921231582282, 'prefix_tokens': 2344, 'sources': [{'global_doc': 1706, 'example': 74, 'chunk': 1}, {'global_doc': 2928, 'example': 126, 'chunk': 20}, {'global_doc': 585, 'example': 25, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8597568141179011, 'weight': 0.13860206474462766, 'prefix_tokens': 838, 'sources': [{'global_doc': 3384, 'example': 145, 'chunk': 13}, {'global_doc': 555, 'example': 24, 'chunk': 1}, {'global_doc': 2905, 'example': 125, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8525471227241573, 'weight': 0.1250372124318025, 'prefix_tokens': 2405, 'sources': [{'global_doc': 1946, 'example': 84, 'chunk': 17}, {'global_doc': 2008, 'example': 87, 'chunk': 6}, {'global_doc': 3609, 'example': 155, 'chunk': 2}]}]
chunk=4/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8779084243008999, 'weight': 0.29760680525038663, 'prefix_tokens': 1433, 'sources': [{'global_doc': 291, 'example': 13, 'chunk': 5}, {'global_doc': 4336, 'example': 184, 'chunk': 11}, {'global_doc': 4462, 'example': 189, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8691975270961043, 'weight': 0.26278383686530227, 'prefix_tokens': 2003, 'sources': [{'global_doc': 4603, 'example': 195, 'chunk': 12}, {'global_doc': 3074, 'example': 132, 'chunk': 23}, {'global_doc': 3, 'example': 1, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8568098469877249, 'weight': 0.22016228257043977, 'prefix_tokens': 2422, 'sources': [{'global_doc': 3740, 'example': 160, 'chunk': 2}, {'global_doc': 4243, 'example': 180, 'chunk': 22}, {'global_doc': 3423, 'example': 147, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8565820786236849, 'weight': 0.21944707531387142, 'prefix_tokens': 2019, 'sources': [{'global_doc': 2094, 'example': 90, 'chunk': 17}, {'global_doc': 835, 'example': 36, 'chunk': 5}, {'global_doc': 67, 'example': 4, 'chunk': 2}]}]
chunk=5/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9057355913168729, 'weight': 0.32201776067101506, 'prefix_tokens': 2824, 'sources': [{'global_doc': 1454, 'example': 63, 'chunk': 10}, {'global_doc': 4150, 'example': 177, 'chunk': 3}, {'global_doc': 578, 'example': 25, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8853670345039719, 'weight': 0.24071828752965993, 'prefix_tokens': 2219, 'sources': [{'global_doc': 2795, 'example': 120, 'chunk': 21}, {'global_doc': 4044, 'example': 172, 'chunk': 11}, {'global_doc': 277, 'example': 12, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8793078017202595, 'weight': 0.2207579494659593, 'prefix_tokens': 1912, 'sources': [{'global_doc': 3238, 'example': 139, 'chunk': 8}, {'global_doc': 1939, 'example': 84, 'chunk': 10}, {'global_doc': 154, 'example': 7, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8779464012221277, 'weight': 0.2165060023333658, 'prefix_tokens': 1997, 'sources': [{'global_doc': 1102, 'example': 47, 'chunk': 21}, {'global_doc': 1254, 'example': 54, 'chunk': 21}, {'global_doc': 2010, 'example': 87, 'chunk': 8}]}]
chunk=6/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.9003275317191013, 'weight': 0.30969110556981116, 'prefix_tokens': 2386, 'sources': [{'global_doc': 1857, 'example': 80, 'chunk': 19}, {'global_doc': 4257, 'example': 181, 'chunk': 8}, {'global_doc': 1235, 'example': 54, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8823240938869161, 'weight': 0.2394592839542433, 'prefix_tokens': 2097, 'sources': [{'global_doc': 3939, 'example': 168, 'chunk': 9}, {'global_doc': 1004, 'example': 43, 'chunk': 9}, {'global_doc': 3206, 'example': 137, 'chunk': 26}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8810066980668945, 'weight': 0.2349948168036293, 'prefix_tokens': 2186, 'sources': [{'global_doc': 3309, 'example': 142, 'chunk': 6}, {'global_doc': 3109, 'example': 134, 'chunk': 2}, {'global_doc': 4065, 'example': 173, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8750596711319958, 'weight': 0.21585479367231622, 'prefix_tokens': 2745, 'sources': [{'global_doc': 1845, 'example': 80, 'chunk': 7}, {'global_doc': 1077, 'example': 46, 'chunk': 18}, {'global_doc': 426, 'example': 18, 'chunk': 19}]}]
chunk=7/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.8755327929806852, 'weight': 0.331516473671988, 'prefix_tokens': 2894, 'sources': [{'global_doc': 4412, 'example': 187, 'chunk': 10}, {'global_doc': 1526, 'example': 66, 'chunk': 11}, {'global_doc': 2639, 'example': 114, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8498427765315923, 'weight': 0.22967775647975577, 'prefix_tokens': 1737, 'sources': [{'global_doc': 3732, 'example': 159, 'chunk': 24}, {'global_doc': 2635, 'example': 114, 'chunk': 8}, {'global_doc': 4530, 'example': 192, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8468542734289455, 'weight': 0.2200785143893631, 'prefix_tokens': 1764, 'sources': [{'global_doc': 1719, 'example': 74, 'chunk': 14}, {'global_doc': 3830, 'example': 164, 'chunk': 2}, {'global_doc': 4289, 'example': 182, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8464231559249471, 'weight': 0.21872725545889316, 'prefix_tokens': 2339, 'sources': [{'global_doc': 654, 'example': 28, 'chunk': 8}, {'global_doc': 3118, 'example': 134, 'chunk': 11}, {'global_doc': 3310, 'example': 142, 'chunk': 7}]}]
chunk=8/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8435410405142136, 'weight': 0.2703616077369824, 'prefix_tokens': 2818, 'sources': [{'global_doc': 295, 'example': 13, 'chunk': 9}, {'global_doc': 296, 'example': 13, 'chunk': 10}, {'global_doc': 297, 'example': 13, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.839475131344322, 'weight': 0.25510518088017087, 'prefix_tokens': 2191, 'sources': [{'global_doc': 3824, 'example': 163, 'chunk': 20}, {'global_doc': 3742, 'example': 160, 'chunk': 4}, {'global_doc': 2051, 'example': 88, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8379740464544515, 'weight': 0.24969292535343457, 'prefix_tokens': 2745, 'sources': [{'global_doc': 293, 'example': 13, 'chunk': 7}, {'global_doc': 4070, 'example': 173, 'chunk': 18}, {'global_doc': 4071, 'example': 173, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8306351376730897, 'weight': 0.22484028602941208, 'prefix_tokens': 1905, 'sources': [{'global_doc': 298, 'example': 13, 'chunk': 12}, {'global_doc': 2404, 'example': 104, 'chunk': 10}, {'global_doc': 1562, 'example': 68, 'chunk': 2}]}]
chunk=9/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8472117280954482, 'weight': 0.327852223177747, 'prefix_tokens': 2836, 'sources': [{'global_doc': 294, 'example': 13, 'chunk': 8}, {'global_doc': 296, 'example': 13, 'chunk': 10}, {'global_doc': 297, 'example': 13, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8344768289462192, 'weight': 0.27331796846176126, 'prefix_tokens': 2745, 'sources': [{'global_doc': 293, 'example': 13, 'chunk': 7}, {'global_doc': 4071, 'example': 173, 'chunk': 19}, {'global_doc': 4070, 'example': 173, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.816672558802269, 'weight': 0.21193701272178717, 'prefix_tokens': 1943, 'sources': [{'global_doc': 1851, 'example': 80, 'chunk': 13}, {'global_doc': 298, 'example': 13, 'chunk': 12}, {'global_doc': 2404, 'example': 104, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8078697820492837, 'weight': 0.18689279563870453, 'prefix_tokens': 2324, 'sources': [{'global_doc': 1529, 'example': 66, 'chunk': 14}, {'global_doc': 1057, 'example': 45, 'chunk': 22}, {'global_doc': 1911, 'example': 83, 'chunk': 4}]}]
chunk=10/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8377061399459335, 'weight': 0.3386221421586804, 'prefix_tokens': 2840, 'sources': [{'global_doc': 294, 'example': 13, 'chunk': 8}, {'global_doc': 295, 'example': 13, 'chunk': 9}, {'global_doc': 293, 'example': 13, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8292310232248231, 'weight': 0.30000878717411406, 'prefix_tokens': 2784, 'sources': [{'global_doc': 2610, 'example': 113, 'chunk': 7}, {'global_doc': 2404, 'example': 104, 'chunk': 10}, {'global_doc': 1851, 'example': 80, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7994720181678894, 'weight': 0.19611145020829548, 'prefix_tokens': 1927, 'sources': [{'global_doc': 297, 'example': 13, 'chunk': 11}, {'global_doc': 298, 'example': 13, 'chunk': 12}, {'global_doc': 4070, 'example': 173, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7874895911560935, 'weight': 0.16525762045891, 'prefix_tokens': 2771, 'sources': [{'global_doc': 3620, 'example': 155, 'chunk': 13}, {'global_doc': 3468, 'example': 149, 'chunk': 4}, {'global_doc': 1867, 'example': 81, 'chunk': 3}]}]
chunk=11/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8174909387143983, 'weight': 0.35201382514882057, 'prefix_tokens': 2826, 'sources': [{'global_doc': 294, 'example': 13, 'chunk': 8}, {'global_doc': 295, 'example': 13, 'chunk': 9}, {'global_doc': 296, 'example': 13, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.801168849650833, 'weight': 0.2788008562026217, 'prefix_tokens': 2745, 'sources': [{'global_doc': 293, 'example': 13, 'chunk': 7}, {'global_doc': 4070, 'example': 173, 'chunk': 18}, {'global_doc': 4071, 'example': 173, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.794886222068283, 'weight': 0.25486804160153115, 'prefix_tokens': 2745, 'sources': [{'global_doc': 2189, 'example': 95, 'chunk': 2}, {'global_doc': 4072, 'example': 173, 'chunk': 20}, {'global_doc': 2048, 'example': 88, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7387624471823058, 'weight': 0.11431727704702663, 'prefix_tokens': 2744, 'sources': [{'global_doc': 25, 'example': 2, 'chunk': 2}, {'global_doc': 199, 'example': 9, 'chunk': 11}, {'global_doc': 3639, 'example': 156, 'chunk': 10}]}]
