/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:25,  1.40s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:19,  1.12s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:16,  1.05s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:15,  1.04s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:14,  1.06s/it]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:13,  1.07s/it]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:12,  1.03s/it]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:11,  1.02s/it]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:10,  1.02s/it]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:09,  1.03s/it]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:08,  1.04s/it]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:07,  1.03s/it]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:06,  1.03s/it]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:05,  1.03s/it]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:04,  1.02s/it]Inference Embeddings:  84%|████████▍ | 16/19 [00:16<00:03,  1.02s/it]Inference Embeddings:  89%|████████▉ | 17/19 [00:17<00:02,  1.03s/it]Inference Embeddings:  95%|█████████▍| 18/19 [00:18<00:01,  1.03s/it]Inference Embeddings: 100%|██████████| 19/19 [00:19<00:00,  1.11it/s]Inference Embeddings: 100%|██████████| 19/19 [00:19<00:00,  1.02s/it]
embedding time: 21.230103969573975
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:  88%|████████▊ | 15/17 [00:00<00:00, 145.66it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 153.60it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/25 selected=[{'source_example': -1, 'score': 0.47417082477252714, 'weight': 0.5090140762837201, 'prefix_tokens': 880}, {'source_example': -1, 'score': 0.4716466099207514, 'weight': 0.49098592371627986, 'prefix_tokens': 966}]
chunk=2/25 selected=[{'source_example': -1, 'score': 0.822353393836633, 'weight': 0.724380160725412, 'prefix_tokens': 1817}, {'source_example': -1, 'score': 0.7547128267063575, 'weight': 0.275619839274588, 'prefix_tokens': 2844}]
chunk=3/25 selected=[{'source_example': -1, 'score': 0.9563224252277293, 'weight': 0.6883730291746334, 'prefix_tokens': 2043}, {'source_example': -1, 'score': 0.9008457439401334, 'weight': 0.3116269708253665, 'prefix_tokens': 2959}]
chunk=4/25 selected=[{'source_example': -1, 'score': 0.9675111892515871, 'weight': 0.512866565875842, 'prefix_tokens': 2772}, {'source_example': -1, 'score': 0.9639077552749784, 'weight': 0.48713343412415805, 'prefix_tokens': 2929}]
chunk=5/25 selected=[{'source_example': -1, 'score': 0.9766031762267404, 'weight': 0.5747785146766061, 'prefix_tokens': 2838}, {'source_example': -1, 'score': 0.955506954253997, 'weight': 0.4252214853233939, 'prefix_tokens': 2821}]
chunk=6/25 selected=[{'source_example': -1, 'score': 0.9486623525234622, 'weight': 0.5153995166715071, 'prefix_tokens': 2929}, {'source_example': -1, 'score': 0.9443491236954307, 'weight': 0.4846004833284929, 'prefix_tokens': 2823}]
chunk=7/25 selected=[{'source_example': -1, 'score': 0.923732702802765, 'weight': 0.5201058735270322, 'prefix_tokens': 2880}, {'source_example': -1, 'score': 0.9181000209183576, 'weight': 0.47989412647296775, 'prefix_tokens': 2823}]
chunk=8/25 selected=[{'source_example': -1, 'score': 0.8835575758116245, 'weight': 0.5590358012915783, 'prefix_tokens': 2792}, {'source_example': -1, 'score': 0.8669500879731247, 'weight': 0.4409641987084217, 'prefix_tokens': 2210}]
chunk=9/25 selected=[{'source_example': -1, 'score': 0.8617271961898513, 'weight': 0.5235290772769294, 'prefix_tokens': 2838}, {'source_example': -1, 'score': 0.8551341850001125, 'weight': 0.47647092272307046, 'prefix_tokens': 2821}]
chunk=10/25 selected=[{'source_example': -1, 'score': 0.6583198949567797, 'weight': 0.5396587415776412, 'prefix_tokens': 1231}, {'source_example': -1, 'score': 0.6471920720146029, 'weight': 0.46034125842235885, 'prefix_tokens': 1169}]
chunk=11/25 selected=[{'source_example': -1, 'score': 0.7487165549912689, 'weight': 0.5528411511958179, 'prefix_tokens': 2894}, {'source_example': -1, 'score': 0.7338655780724217, 'weight': 0.4471588488041821, 'prefix_tokens': 2118}]
chunk=12/25 selected=[{'source_example': -1, 'score': 0.742345596391993, 'weight': 0.6111857987550291, 'prefix_tokens': 2699}, {'source_example': -1, 'score': 0.7106846380555668, 'weight': 0.38881420124497085, 'prefix_tokens': 2137}]
chunk=13/25 selected=[{'source_example': -1, 'score': 0.7170320705965814, 'weight': 0.5833571956331484, 'prefix_tokens': 2923}, {'source_example': -1, 'score': 0.6934721416345186, 'weight': 0.4166428043668517, 'prefix_tokens': 2139}]
chunk=14/25 selected=[{'source_example': -1, 'score': 0.7013124973517832, 'weight': 0.5689847306501612, 'prefix_tokens': 2816}, {'source_example': -1, 'score': 0.6818727916711791, 'weight': 0.43101526934983886, 'prefix_tokens': 2426}]
chunk=15/25 selected=[{'source_example': -1, 'score': 0.6739857515999743, 'weight': 0.6975945638720416, 'prefix_tokens': 2289}, {'source_example': -1, 'score': 0.6154748894565085, 'weight': 0.3024054361279584, 'prefix_tokens': 1352}]
chunk=16/25 selected=[{'source_example': -1, 'score': 0.6501913146448512, 'weight': 0.6141937556274857, 'prefix_tokens': 2308}, {'source_example': -1, 'score': 0.6176430537653768, 'weight': 0.38580624437251443, 'prefix_tokens': 2115}]
chunk=17/25 selected=[{'source_example': -1, 'score': 0.6333646676566267, 'weight': 0.5174946429697633, 'prefix_tokens': 2540}, {'source_example': -1, 'score': 0.6284641671590103, 'weight': 0.4825053570302366, 'prefix_tokens': 2295}]
chunk=18/25 selected=[{'source_example': -1, 'score': 0.5580506390583351, 'weight': 0.5379849562907146, 'prefix_tokens': 1800}, {'source_example': -1, 'score': 0.547394318922825, 'weight': 0.4620150437092853, 'prefix_tokens': 1474}]
