/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:25,  1.40s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:19,  1.14s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:17,  1.07s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:15,  1.03s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:14,  1.02s/it]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:12,  1.01it/s]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:11,  1.02it/s]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:10,  1.00it/s]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:09,  1.02it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:08,  1.03it/s]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:07,  1.02it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:06,  1.03it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:05,  1.04it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:04,  1.03it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:14<00:03,  1.02it/s]Inference Embeddings:  84%|████████▍ | 16/19 [00:15<00:02,  1.03it/s]Inference Embeddings:  89%|████████▉ | 17/19 [00:16<00:01,  1.03it/s]Inference Embeddings:  95%|█████████▍| 18/19 [00:17<00:00,  1.02it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.15it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.02it/s]
embedding time: 20.641831874847412
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 205.56it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/22 selected=[{'source_example': -1, 'score': 0.48459163462658744, 'weight': 0.5002080524505013, 'prefix_tokens': 529}, {'source_example': -1, 'score': 0.48453337993708495, 'weight': 0.4997919475494987, 'prefix_tokens': 531}]
chunk=2/22 selected=[{'source_example': -1, 'score': 0.6965555841222337, 'weight': 0.5164013348008727, 'prefix_tokens': 1580}, {'source_example': -1, 'score': 0.691961562159205, 'weight': 0.4835986651991272, 'prefix_tokens': 2440}]
chunk=3/22 selected=[{'source_example': -1, 'score': 0.8264013487330464, 'weight': 0.5354469191928842, 'prefix_tokens': 728}, {'source_example': -1, 'score': 0.8164595333336534, 'weight': 0.46455308080711577, 'prefix_tokens': 531}]
chunk=4/22 selected=[{'source_example': -1, 'score': 0.8208745326888072, 'weight': 0.5942363257561241, 'prefix_tokens': 1642}, {'source_example': -1, 'score': 0.794169099524237, 'weight': 0.4057636742438759, 'prefix_tokens': 2796}]
chunk=5/22 selected=[{'source_example': -1, 'score': 0.8780673832051976, 'weight': 0.5269318383314545, 'prefix_tokens': 2796}, {'source_example': -1, 'score': 0.870519162943129, 'weight': 0.4730681616685455, 'prefix_tokens': 1642}]
chunk=6/22 selected=[{'source_example': -1, 'score': 0.8939270222852325, 'weight': 0.6251474412840923, 'prefix_tokens': 2139}, {'source_example': -1, 'score': 0.8581251893602689, 'weight': 0.37485255871590767, 'prefix_tokens': 1928}]
chunk=7/22 selected=[{'source_example': -1, 'score': 0.8428689660093216, 'weight': 0.6756345488269269, 'prefix_tokens': 1909}, {'source_example': -1, 'score': 0.7915042606070091, 'weight': 0.3243654511730731, 'prefix_tokens': 872}]
chunk=8/22 selected=[{'source_example': -1, 'score': 0.8413268148475463, 'weight': 0.5331649158205235, 'prefix_tokens': 2947}, {'source_example': -1, 'score': 0.8320269837227232, 'weight': 0.46683508417947644, 'prefix_tokens': 2880}]
chunk=9/22 selected=[{'source_example': -1, 'score': 0.8313107311440893, 'weight': 0.5346236157753991, 'prefix_tokens': 2880}, {'source_example': -1, 'score': 0.8216005781897434, 'weight': 0.465376384224601, 'prefix_tokens': 2935}]
chunk=10/22 selected=[{'source_example': -1, 'score': 0.8155901359571495, 'weight': 0.5163024069593518, 'prefix_tokens': 2869}, {'source_example': -1, 'score': 0.8110238434474507, 'weight': 0.4836975930406482, 'prefix_tokens': 2868}]
chunk=11/22 selected=[{'source_example': -1, 'score': 0.8445489097451269, 'weight': 0.784296324225949, 'prefix_tokens': 2902}, {'source_example': -1, 'score': 0.754187217406511, 'weight': 0.21570367577405103, 'prefix_tokens': 2961}]
chunk=12/22 selected=[{'source_example': -1, 'score': 0.7504287939915829, 'weight': 0.5096355420969058, 'prefix_tokens': 2880}, {'source_example': -1, 'score': 0.7477305081463438, 'weight': 0.4903644579030943, 'prefix_tokens': 2947}]
chunk=13/22 selected=[{'source_example': -1, 'score': 0.7247202383510775, 'weight': 0.5698777082088894, 'prefix_tokens': 2947}, {'source_example': -1, 'score': 0.7050255827382632, 'weight': 0.4301222917911107, 'prefix_tokens': 3058}]
chunk=14/22 selected=[{'source_example': -1, 'score': 0.6702609605428348, 'weight': 0.5090712256155888, 'prefix_tokens': 3116}, {'source_example': -1, 'score': 0.6677207386425627, 'weight': 0.4909287743844112, 'prefix_tokens': 3114}]
chunk=15/22 selected=[{'source_example': -1, 'score': 0.6435747016466513, 'weight': 0.5264468508154995, 'prefix_tokens': 3022}, {'source_example': -1, 'score': 0.6361626659283532, 'weight': 0.47355314918450064, 'prefix_tokens': 3023}]
chunk=16/22 selected=[{'source_example': -1, 'score': 0.6185060320486073, 'weight': 0.5084729154061688, 'prefix_tokens': 3023}, {'source_example': -1, 'score': 0.6161333886071212, 'weight': 0.4915270845938312, 'prefix_tokens': 3021}]
chunk=17/22 selected=[{'source_example': -1, 'score': 0.5952766723813647, 'weight': 0.5316106115822088, 'prefix_tokens': 3024}, {'source_example': -1, 'score': 0.5864138805607906, 'weight': 0.46838938841779115, 'prefix_tokens': 3027}]
chunk=18/22 selected=[{'source_example': -1, 'score': 0.5686987922260509, 'weight': 0.505533494390386, 'prefix_tokens': 3024}, {'source_example': -1, 'score': 0.567149350537046, 'weight': 0.494466505609614, 'prefix_tokens': 2934}]
