/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:24,  1.37s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:19,  1.15s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:17,  1.07s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:15,  1.05s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:14,  1.03s/it]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:13,  1.02s/it]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:12,  1.00s/it]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:10,  1.00it/s]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:10,  1.00s/it]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:09,  1.01s/it]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:08,  1.03s/it]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:07,  1.05s/it]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:06,  1.06s/it]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:05,  1.04s/it]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:04,  1.04s/it]Inference Embeddings:  84%|████████▍ | 16/19 [00:16<00:03,  1.06s/it]Inference Embeddings:  89%|████████▉ | 17/19 [00:17<00:02,  1.06s/it]Inference Embeddings:  95%|█████████▍| 18/19 [00:18<00:01,  1.03s/it]Inference Embeddings: 100%|██████████| 19/19 [00:19<00:00,  1.13it/s]Inference Embeddings: 100%|██████████| 19/19 [00:19<00:00,  1.02s/it]
embedding time: 21.9638729095459
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 236.83it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/24 selected=[{'source_example': -1, 'score': 0.4227358158111124, 'weight': 0.5094382236176908, 'prefix_tokens': 2631}, {'source_example': -1, 'score': 0.42009279924820864, 'weight': 0.49056177638230924, 'prefix_tokens': 2721}]
chunk=2/24 selected=[{'source_example': -1, 'score': 0.8432298642648284, 'weight': 0.5678224549419373, 'prefix_tokens': 2330}, {'source_example': -1, 'score': 0.8241218030697784, 'weight': 0.4321775450580628, 'prefix_tokens': 1552}]
chunk=3/24 selected=[{'source_example': -1, 'score': 0.9599105521947282, 'weight': 0.6876732587315978, 'prefix_tokens': 1913}, {'source_example': -1, 'score': 0.9046620775841664, 'weight': 0.31232674126840215, 'prefix_tokens': 1337}]
chunk=4/24 selected=[{'source_example': -1, 'score': 0.8712375916669277, 'weight': 0.5176119740171987, 'prefix_tokens': 1433}, {'source_example': -1, 'score': 0.8663041979358044, 'weight': 0.4823880259828012, 'prefix_tokens': 2668}]
chunk=5/24 selected=[{'source_example': -1, 'score': 0.9182631100658019, 'weight': 0.5003824037408355, 'prefix_tokens': 2822}, {'source_example': -1, 'score': 0.9181560369974912, 'weight': 0.4996175962591645, 'prefix_tokens': 2824}]
chunk=6/24 selected=[{'source_example': -1, 'score': 0.902521548890961, 'weight': 0.5676626993101773, 'prefix_tokens': 2386}, {'source_example': -1, 'score': 0.8834590557304067, 'weight': 0.43233730068982273, 'prefix_tokens': 2097}]
chunk=7/24 selected=[{'source_example': -1, 'score': 0.8189379443723783, 'weight': 0.5014089419835078, 'prefix_tokens': 1961}, {'source_example': -1, 'score': 0.8185434395728094, 'weight': 0.4985910580164921, 'prefix_tokens': 2826}]
chunk=8/24 selected=[{'source_example': -1, 'score': 0.8432026351435014, 'weight': 0.5258791505786325, 'prefix_tokens': 2818}, {'source_example': -1, 'score': 0.8359499919271688, 'weight': 0.47412084942136745, 'prefix_tokens': 2745}]
chunk=9/24 selected=[{'source_example': -1, 'score': 0.8448287940019729, 'weight': 0.5483644979864617, 'prefix_tokens': 2836}, {'source_example': -1, 'score': 0.8312442604437931, 'weight': 0.4516355020135383, 'prefix_tokens': 2745}]
chunk=10/24 selected=[{'source_example': -1, 'score': 0.8345051917075607, 'weight': 0.52283415605501, 'prefix_tokens': 2840}, {'source_example': -1, 'score': 0.8281071776475831, 'weight': 0.47716584394498995, 'prefix_tokens': 2784}]
chunk=11/24 selected=[{'source_example': -1, 'score': 0.815551403573407, 'weight': 0.5349477107836266, 'prefix_tokens': 2826}, {'source_example': -1, 'score': 0.8057500626482695, 'weight': 0.4650522892163733, 'prefix_tokens': 2745}]
chunk=12/24 selected=[{'source_example': -1, 'score': 0.794713154510425, 'weight': 0.5837857860890708, 'prefix_tokens': 2840}, {'source_example': -1, 'score': 0.7710297712985097, 'weight': 0.41621421391092916, 'prefix_tokens': 2746}]
chunk=13/24 selected=[{'source_example': -1, 'score': 0.683951858857761, 'weight': 0.5353379341477968, 'prefix_tokens': 2776}, {'source_example': -1, 'score': 0.674040712940417, 'weight': 0.4646620658522032, 'prefix_tokens': 1949}]
chunk=14/24 selected=[{'source_example': -1, 'score': 0.7252950172516457, 'weight': 0.6779234312821185, 'prefix_tokens': 2725}, {'source_example': -1, 'score': 0.6731978644499078, 'weight': 0.32207656871788143, 'prefix_tokens': 1773}]
chunk=15/24 selected=[{'source_example': -1, 'score': 0.6931012186890103, 'weight': 0.5393146500124434, 'prefix_tokens': 2185}, {'source_example': -1, 'score': 0.68207034604832, 'weight': 0.4606853499875566, 'prefix_tokens': 2557}]
chunk=16/24 selected=[{'source_example': -1, 'score': 0.6768178975982615, 'weight': 0.5778977696046367, 'prefix_tokens': 2775}, {'source_example': -1, 'score': 0.6548274363073076, 'weight': 0.42210223039536326, 'prefix_tokens': 2395}]
chunk=17/24 selected=[{'source_example': -1, 'score': 0.6168696517342478, 'weight': 0.5277806349152363, 'prefix_tokens': 1813}, {'source_example': -1, 'score': 0.6090830548010127, 'weight': 0.47221936508476375, 'prefix_tokens': 2066}]
chunk=18/24 selected=[{'source_example': -1, 'score': 0.6267099796843476, 'weight': 0.5139268345803619, 'prefix_tokens': 2713}, {'source_example': -1, 'score': 0.6228094570829714, 'weight': 0.48607316541963813, 'prefix_tokens': 2015}]
chunk=19/24 selected=[{'source_example': -1, 'score': 0.5695923154528855, 'weight': 0.5699743815381098, 'prefix_tokens': 1422}, {'source_example': -1, 'score': 0.5498700513236744, 'weight': 0.4300256184618903, 'prefix_tokens': 1153}]
chunk=20/24 selected=[{'source_example': -1, 'score': 0.5688897349202058, 'weight': 0.5108863757645857, 'prefix_tokens': 2018}, {'source_example': -1, 'score': 0.5658410679022545, 'weight': 0.4891136242354143, 'prefix_tokens': 1659}]
chunk=21/24 selected=[{'source_example': -1, 'score': 0.542545075980474, 'weight': 0.5186374093073007, 'prefix_tokens': 2912}, {'source_example': -1, 'score': 0.5373241824870186, 'weight': 0.4813625906926993, 'prefix_tokens': 2855}]
chunk=22/24 selected=[{'source_example': -1, 'score': 0.5854495300937732, 'weight': 0.5333870458358055, 'prefix_tokens': 2640}, {'source_example': -1, 'score': 0.5760872258600052, 'weight': 0.46661295416419435, 'prefix_tokens': 2790}]
chunk=23/24 selected=[{'source_example': -1, 'score': 0.5238128304271459, 'weight': 0.5721968619308178, 'prefix_tokens': 1962}, {'source_example': -1, 'score': 0.503455432919348, 'weight': 0.4278031380691822, 'prefix_tokens': 2421}]
chunk=24/24 selected=[{'source_example': -1, 'score': 0.5335340476597601, 'weight': 0.5122701549727612, 'prefix_tokens': 2833}, {'source_example': -1, 'score': 0.5300977143392178, 'weight': 0.4877298450272388, 'prefix_tokens': 2201}]
wrote offline-prefix-bank example=13 chunks=24 out=/mnt/qjhs-sh-lab-03/lpl/hming/fusionrag-kv-adapter/Qwen3-32B/musique-v2/bge_neighbor_prefix_bank_e13_a3_top2_pdocs3
