/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:24,  1.35s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:18,  1.11s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:17,  1.08s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:15,  1.05s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:14,  1.01s/it]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:12,  1.01it/s]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:11,  1.02it/s]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:10,  1.03it/s]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:09,  1.01it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:08,  1.02it/s]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:07,  1.02it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:06,  1.02it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:06,  1.01s/it]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:04,  1.01it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:03,  1.02it/s]Inference Embeddings:  84%|████████▍ | 16/19 [00:15<00:02,  1.04it/s]Inference Embeddings:  89%|████████▉ | 17/19 [00:16<00:01,  1.03it/s]Inference Embeddings:  95%|█████████▍| 18/19 [00:17<00:00,  1.02it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.15it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.02it/s]
embedding time: 20.6606764793396
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:  94%|█████████▍| 16/17 [00:00<00:00, 146.35it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 135.39it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/22 selected=[{'source_example': -1, 'score': 0.44790415565697816, 'weight': 0.5544739088047438, 'prefix_tokens': 1735}, {'source_example': -1, 'score': 0.4325906797982224, 'weight': 0.44552609119525616, 'prefix_tokens': 2245}]
chunk=2/22 selected=[{'source_example': -1, 'score': 0.8173406602827769, 'weight': 0.5217815678177484, 'prefix_tokens': 2561}, {'source_example': -1, 'score': 0.8112379588775557, 'weight': 0.4782184321822516, 'prefix_tokens': 2468}]
chunk=3/22 selected=[{'source_example': -1, 'score': 0.9281990588885387, 'weight': 0.5166571533585673, 'prefix_tokens': 1883}, {'source_example': -1, 'score': 0.9235333293611947, 'weight': 0.4833428466414327, 'prefix_tokens': 2772}]
chunk=4/22 selected=[{'source_example': -1, 'score': 0.9655758694991909, 'weight': 0.5272482081566662, 'prefix_tokens': 2238}, {'source_example': -1, 'score': 0.9579388048824655, 'weight': 0.4727517918433339, 'prefix_tokens': 2793}]
chunk=5/22 selected=[{'source_example': -1, 'score': 0.9230077252804932, 'weight': 0.7959564745878379, 'prefix_tokens': 2828}, {'source_example': -1, 'score': 0.8277229431541442, 'weight': 0.20404352541216214, 'prefix_tokens': 1304}]
chunk=6/22 selected=[{'source_example': -1, 'score': 0.8867502700042587, 'weight': 0.5108742590829268, 'prefix_tokens': 2704}, {'source_example': -1, 'score': 0.8837049972644484, 'weight': 0.4891257409170733, 'prefix_tokens': 2224}]
chunk=7/22 selected=[{'source_example': -1, 'score': 0.9082689923060905, 'weight': 0.5609565275948355, 'prefix_tokens': 2513}, {'source_example': -1, 'score': 0.8911158438846236, 'weight': 0.4390434724051646, 'prefix_tokens': 2684}]
chunk=8/22 selected=[{'source_example': -1, 'score': 0.8818702839356101, 'weight': 0.5218724877654423, 'prefix_tokens': 2703}, {'source_example': -1, 'score': 0.8757420763384114, 'weight': 0.4781275122345577, 'prefix_tokens': 2242}]
chunk=9/22 selected=[{'source_example': -1, 'score': 0.8773644856899196, 'weight': 0.6585866143386001, 'prefix_tokens': 2757}, {'source_example': -1, 'score': 0.8313743437593613, 'weight': 0.34141338566139995, 'prefix_tokens': 2497}]
chunk=10/22 selected=[{'source_example': -1, 'score': 0.8552040599399309, 'weight': 0.5397882236967447, 'prefix_tokens': 2687}, {'source_example': -1, 'score': 0.8440397517156522, 'weight': 0.46021177630325527, 'prefix_tokens': 2737}]
chunk=11/22 selected=[{'source_example': -1, 'score': 0.8120168997437914, 'weight': 0.5153938743936612, 'prefix_tokens': 2723}, {'source_example': -1, 'score': 0.8077052522530328, 'weight': 0.4846061256063387, 'prefix_tokens': 2729}]
chunk=12/22 selected=[{'source_example': -1, 'score': 0.7781484500880199, 'weight': 0.6166201636324214, 'prefix_tokens': 2724}, {'source_example': -1, 'score': 0.7448825615832018, 'weight': 0.3833798363675786, 'prefix_tokens': 2520}]
chunk=13/22 selected=[{'source_example': -1, 'score': 0.7204871123122848, 'weight': 0.5472770725353174, 'prefix_tokens': 2582}, {'source_example': -1, 'score': 0.7072098688841038, 'weight': 0.4527229274646825, 'prefix_tokens': 2870}]
chunk=14/22 selected=[{'source_example': -1, 'score': 0.7437951008688793, 'weight': 0.5052804753431669, 'prefix_tokens': 2218}, {'source_example': -1, 'score': 0.7423165128003684, 'weight': 0.49471952465683317, 'prefix_tokens': 2745}]
chunk=15/22 selected=[{'source_example': -1, 'score': 0.7193036396830466, 'weight': 0.6004707399715006, 'prefix_tokens': 2835}, {'source_example': -1, 'score': 0.6907837559777099, 'weight': 0.3995292600284994, 'prefix_tokens': 2784}]
chunk=16/22 selected=[{'source_example': -1, 'score': 0.696387654323862, 'weight': 0.5035855094469684, 'prefix_tokens': 2804}, {'source_example': -1, 'score': 0.6953836944694276, 'weight': 0.49641449055303155, 'prefix_tokens': 2763}]
chunk=17/22 selected=[{'source_example': -1, 'score': 0.6722142780139244, 'weight': 0.5022327843864898, 'prefix_tokens': 2765}, {'source_example': -1, 'score': 0.6715890942300251, 'weight': 0.49776721561351017, 'prefix_tokens': 2781}]
chunk=18/22 selected=[{'source_example': -1, 'score': 0.6491366322442027, 'weight': 0.5256849596858562, 'prefix_tokens': 2804}, {'source_example': -1, 'score': 0.6419385074352146, 'weight': 0.4743150403141439, 'prefix_tokens': 2779}]
