/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:27,  1.51s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:20,  1.18s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:17,  1.11s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:16,  1.11s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:15,  1.12s/it]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:14,  1.10s/it]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:12,  1.07s/it]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:11,  1.04s/it]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:10,  1.05s/it]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:09,  1.04s/it]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:08,  1.04s/it]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:07,  1.04s/it]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:06,  1.03s/it]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:05,  1.03s/it]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:04,  1.02s/it]Inference Embeddings:  84%|████████▍ | 16/19 [00:17<00:03,  1.02s/it]Inference Embeddings:  89%|████████▉ | 17/19 [00:18<00:02,  1.04s/it]Inference Embeddings:  95%|█████████▍| 18/19 [00:19<00:01,  1.04s/it]Inference Embeddings: 100%|██████████| 19/19 [00:19<00:00,  1.10it/s]Inference Embeddings: 100%|██████████| 19/19 [00:19<00:00,  1.04s/it]
embedding time: 21.838522911071777
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 202.75it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/23 selected=[{'source_example': -1, 'score': 0.42987020579981294, 'weight': 0.5229525861580682, 'prefix_tokens': 2399}, {'source_example': -1, 'score': 0.4234389616463985, 'weight': 0.47704741384193183, 'prefix_tokens': 2619}]
chunk=2/23 selected=[{'source_example': -1, 'score': 0.9310262338985786, 'weight': 0.5281507740164206, 'prefix_tokens': 2590}, {'source_example': -1, 'score': 0.9231356727786997, 'weight': 0.47184922598357937, 'prefix_tokens': 1802}]
chunk=3/23 selected=[{'source_example': -1, 'score': 0.8831525784546912, 'weight': 0.5841994481225184, 'prefix_tokens': 1660}, {'source_example': -1, 'score': 0.8593500064732986, 'weight': 0.41580055187748155, 'prefix_tokens': 2185}]
chunk=4/23 selected=[{'source_example': -1, 'score': 0.9289585107169049, 'weight': 0.6401445493695045, 'prefix_tokens': 2153}, {'source_example': -1, 'score': 0.8886390998053484, 'weight': 0.3598554506304954, 'prefix_tokens': 2876}]
chunk=5/23 selected=[{'source_example': -1, 'score': 0.9226697946509208, 'weight': 0.5641271765429793, 'prefix_tokens': 2187}, {'source_example': -1, 'score': 0.904614750306332, 'weight': 0.43587282345702066, 'prefix_tokens': 2828}]
chunk=6/23 selected=[{'source_example': -1, 'score': 0.9085900958617008, 'weight': 0.6287978673539849, 'prefix_tokens': 2187}, {'source_example': -1, 'score': 0.8716956786288627, 'weight': 0.3712021326460151, 'prefix_tokens': 2908}]
chunk=7/23 selected=[{'source_example': -1, 'score': 0.9000683698116674, 'weight': 0.6130654186338962, 'prefix_tokens': 2226}, {'source_example': -1, 'score': 0.8678532490616541, 'weight': 0.38693458136610387, 'prefix_tokens': 2047}]
chunk=8/23 selected=[{'source_example': -1, 'score': 0.8330870947902508, 'weight': 0.52268100368659, 'prefix_tokens': 2816}, {'source_example': -1, 'score': 0.8267320524151912, 'weight': 0.47731899631340996, 'prefix_tokens': 2805}]
chunk=9/23 selected=[{'source_example': -1, 'score': 0.83528242295763, 'weight': 0.5250376503656642, 'prefix_tokens': 2827}, {'source_example': -1, 'score': 0.8282660122950352, 'weight': 0.4749623496343357, 'prefix_tokens': 2805}]
chunk=10/23 selected=[{'source_example': -1, 'score': 0.8189187614409248, 'weight': 0.5088459291537206, 'prefix_tokens': 2802}, {'source_example': -1, 'score': 0.8164416428087358, 'weight': 0.4911540708462794, 'prefix_tokens': 2786}]
chunk=11/23 selected=[{'source_example': -1, 'score': 0.8022334180054428, 'weight': 0.5020013190090091, 'prefix_tokens': 2822}, {'source_example': -1, 'score': 0.8016730456903117, 'weight': 0.49799868099099076, 'prefix_tokens': 2765}]
chunk=12/23 selected=[{'source_example': -1, 'score': 0.7806404066821813, 'weight': 0.5033181862874783, 'prefix_tokens': 2822}, {'source_example': -1, 'score': 0.7797113008818077, 'weight': 0.49668181371252174, 'prefix_tokens': 2790}]
chunk=13/23 selected=[{'source_example': -1, 'score': 0.7584625720364452, 'weight': 0.5237373184488775, 'prefix_tokens': 2822}, {'source_example': -1, 'score': 0.7518111227604694, 'weight': 0.4762626815511225, 'prefix_tokens': 2875}]
chunk=14/23 selected=[{'source_example': -1, 'score': 0.7344350014979646, 'weight': 0.5177610760269159, 'prefix_tokens': 2822}, {'source_example': -1, 'score': 0.7294598069003634, 'weight': 0.48223892397308415, 'prefix_tokens': 2792}]
chunk=15/23 selected=[{'source_example': -1, 'score': 0.7113018803110291, 'weight': 0.5189768070552079, 'prefix_tokens': 2815}, {'source_example': -1, 'score': 0.7059858208008187, 'weight': 0.481023192944792, 'prefix_tokens': 2790}]
chunk=16/23 selected=[{'source_example': -1, 'score': 0.6828897376000268, 'weight': 0.515713728804643, 'prefix_tokens': 2792}, {'source_example': -1, 'score': 0.6784884441222288, 'weight': 0.4842862711953571, 'prefix_tokens': 2810}]
chunk=17/23 selected=[{'source_example': -1, 'score': 0.6602330125861351, 'weight': 0.5086463302205952, 'prefix_tokens': 2827}, {'source_example': -1, 'score': 0.6578117987616694, 'weight': 0.4913536697794048, 'prefix_tokens': 2784}]
chunk=18/23 selected=[{'source_example': -1, 'score': 0.5714648476931623, 'weight': 0.5253023820509019, 'prefix_tokens': 2128}, {'source_example': -1, 'score': 0.5643741238384854, 'weight': 0.47469761794909815, 'prefix_tokens': 2130}]
