/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/kv_lora/scripts/analyze_perdoc_context_basis.py:26: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payloads = [torch.load(path, map_location="cpu") for path in paths[:50]]
[
  {
    "source": "raw",
    "kind": "k",
    "rank": 0,
    "n_test_contexts": 10,
    "original_gap_mean": 0.2558979392051697,
    "original_gap_std": 0.018151892349123955,
    "original_gap_median": 0.2506956160068512,
    "original_gap_p10": 0.23638908565044403,
    "original_gap_p90": 0.2779030501842499,
    "delta_recovery_error_mean": 0.5551275014877319,
    "delta_recovery_error_std": 0.04536409303545952,
    "delta_recovery_error_median": 0.5410473346710205,
    "delta_recovery_error_p10": 0.5168341398239136,
    "delta_recovery_error_p90": 0.6156345009803772,
    "final_kv_error_mean": 0.13679829239845276,
    "final_kv_error_std": 0.007707385346293449,
    "final_kv_error_median": 0.13722732663154602,
    "final_kv_error_p10": 0.12787163257598877,
    "final_kv_error_p90": 0.14527763426303864,
    "explained_delta_energy_mean": 0.6846221685409546,
    "explained_delta_energy_std": 0.05317959561944008,
    "explained_delta_energy_median": 0.6962562799453735,
    "explained_delta_energy_p10": 0.6144648790359497,
    "explained_delta_energy_p90": 0.7293577194213867,
    "cosine_mean": 0.830065906047821,
    "cosine_std": 0.032897427678108215,
    "cosine_median": 0.8315932154655457,
    "cosine_p10": 0.7864475250244141,
    "cosine_p90": 0.859662652015686
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 1,
    "n_test_contexts": 10,
    "original_gap_mean": 0.2558979392051697,
    "original_gap_std": 0.018151892349123955,
    "original_gap_median": 0.2506956160068512,
    "original_gap_p10": 0.23638908565044403,
    "original_gap_p90": 0.2779030501842499,
    "delta_recovery_error_mean": 0.5162692070007324,
    "delta_recovery_error_std": 0.05198504403233528,
    "delta_recovery_error_median": 0.5270563960075378,
    "delta_recovery_error_p10": 0.43303182721138,
    "delta_recovery_error_p90": 0.5596246719360352,
    "final_kv_error_mean": 0.12718555331230164,
    "final_kv_error_std": 0.011475106701254845,
    "final_kv_error_median": 0.1249503567814827,
    "final_kv_error_p10": 0.11490295082330704,
    "final_kv_error_p90": 0.13835065066814423,
    "explained_delta_energy_mean": 0.7249796986579895,
    "explained_delta_energy_std": 0.049242738634347916,
    "explained_delta_energy_median": 0.7066543102264404,
    "explained_delta_energy_p10": 0.6818204522132874,
    "explained_delta_energy_p90": 0.8060314059257507,
    "cosine_mean": 0.8509241938591003,
    "cosine_std": 0.028337111696600914,
    "cosine_median": 0.8449395895004272,
    "cosine_p10": 0.8245733976364136,
    "cosine_p90": 0.896369457244873
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 2,
    "n_test_contexts": 10,
    "original_gap_mean": 0.2558979392051697,
    "original_gap_std": 0.018151892349123955,
    "original_gap_median": 0.2506956160068512,
    "original_gap_p10": 0.23638908565044403,
    "original_gap_p90": 0.2779030501842499,
    "delta_recovery_error_mean": 0.48983675241470337,
    "delta_recovery_error_std": 0.07379910349845886,
    "delta_recovery_error_median": 0.5083463191986084,
    "delta_recovery_error_p10": 0.4148528277873993,
    "delta_recovery_error_p90": 0.5484194755554199,
    "final_kv_error_mean": 0.12105034291744232,
    "final_kv_error_std": 0.01735653541982174,
    "final_kv_error_median": 0.1187751516699791,
    "final_kv_error_p10": 0.10943575203418732,
    "final_kv_error_p90": 0.13637559115886688,
    "explained_delta_energy_mean": 0.7498741149902344,
    "explained_delta_energy_std": 0.06340360641479492,
    "explained_delta_energy_median": 0.7284911274909973,
    "explained_delta_energy_p10": 0.693831205368042,
    "explained_delta_energy_p90": 0.82044917345047,
    "cosine_mean": 0.8649927973747253,
    "cosine_std": 0.035663504153490067,
    "cosine_median": 0.8551459312438965,
    "cosine_p10": 0.8327662348747253,
    "cosine_p90": 0.9038202166557312
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 4,
    "n_test_contexts": 10,
    "original_gap_mean": 0.2558979392051697,
    "original_gap_std": 0.018151892349123955,
    "original_gap_median": 0.2506956160068512,
    "original_gap_p10": 0.23638908565044403,
    "original_gap_p90": 0.2779030501842499,
    "delta_recovery_error_mean": 0.4587024748325348,
    "delta_recovery_error_std": 0.07686116546392441,
    "delta_recovery_error_median": 0.4801890552043915,
    "delta_recovery_error_p10": 0.37294018268585205,
    "delta_recovery_error_p90": 0.5136057138442993,
