/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/kv_lora/scripts/analyze_perdoc_context_basis.py:26: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payloads = [torch.load(path, map_location="cpu") for path in paths[:50]]
[
  {
    "source": "raw",
    "kind": "k",
    "rank": 0,
    "n_test_contexts": 10,
    "original_gap_mean": 0.29467907547950745,
    "original_gap_std": 0.03435025364160538,
    "original_gap_median": 0.27120712399482727,
    "original_gap_p10": 0.2584286034107208,
    "original_gap_p90": 0.33581456542015076,
    "delta_recovery_error_mean": 0.5812400579452515,
    "delta_recovery_error_std": 0.09909359365701675,
    "delta_recovery_error_median": 0.5893869400024414,
    "delta_recovery_error_p10": 0.4658648669719696,
    "delta_recovery_error_p90": 0.6840370893478394,
    "final_kv_error_mean": 0.16176900267601013,
    "final_kv_error_std": 0.015273401513695717,
    "final_kv_error_median": 0.16081784665584564,
    "final_kv_error_p10": 0.14721739292144775,
    "final_kv_error_p90": 0.17579863965511322,
    "explained_delta_energy_mean": 0.6478809118270874,
    "explained_delta_energy_std": 0.11292410641908646,
    "explained_delta_energy_median": 0.6129365563392639,
    "explained_delta_energy_p10": 0.5269780158996582,
    "explained_delta_energy_p90": 0.7773791551589966,
    "cosine_mean": 0.8168318867683411,
    "cosine_std": 0.06042085960507393,
    "cosine_median": 0.7949444055557251,
    "cosine_p10": 0.7574635744094849,
    "cosine_p90": 0.8894604444503784
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 1,
    "n_test_contexts": 10,
    "original_gap_mean": 0.29467907547950745,
    "original_gap_std": 0.03435025364160538,
    "original_gap_median": 0.27120712399482727,
    "original_gap_p10": 0.2584286034107208,
    "original_gap_p90": 0.33581456542015076,
    "delta_recovery_error_mean": 0.493806928396225,
    "delta_recovery_error_std": 0.07904916256666183,
    "delta_recovery_error_median": 0.5261404514312744,
    "delta_recovery_error_p10": 0.40290918946266174,
    "delta_recovery_error_p90": 0.5570762157440186,
    "final_kv_error_mean": 0.13718411326408386,
    "final_kv_error_std": 0.01719049923121929,
    "final_kv_error_median": 0.13625265657901764,
    "final_kv_error_p10": 0.12630613148212433,
    "final_kv_error_p90": 0.15353471040725708,
    "explained_delta_energy_mean": 0.744641125202179,
    "explained_delta_energy_std": 0.07186250388622284,
    "explained_delta_energy_median": 0.7114883065223694,
    "explained_delta_energy_p10": 0.6823354363441467,
    "explained_delta_energy_p90": 0.8304320573806763,
    "cosine_mean": 0.8621800541877747,
    "cosine_std": 0.0406389944255352,
    "cosine_median": 0.8470439314842224,
    "cosine_p10": 0.8274353742599487,
    "cosine_p90": 0.9092791080474854
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 2,
    "n_test_contexts": 10,
    "original_gap_mean": 0.29467907547950745,
    "original_gap_std": 0.03435025364160538,
    "original_gap_median": 0.27120712399482727,
    "original_gap_p10": 0.2584286034107208,
    "original_gap_p90": 0.33581456542015076,
    "delta_recovery_error_mean": 0.46604233980178833,
    "delta_recovery_error_std": 0.09044990688562393,
    "delta_recovery_error_median": 0.49459272623062134,
    "delta_recovery_error_p10": 0.3811661899089813,
    "delta_recovery_error_p90": 0.5350037813186646,
    "final_kv_error_mean": 0.12933824956417084,
    "final_kv_error_std": 0.01910080946981907,
    "final_kv_error_median": 0.12614646553993225,
    "final_kv_error_p10": 0.11678984761238098,
    "final_kv_error_p90": 0.1440112143754959,
    "explained_delta_energy_mean": 0.7691124677658081,
    "explained_delta_energy_std": 0.07431318610906601,
    "explained_delta_energy_median": 0.7367920279502869,
    "explained_delta_energy_p10": 0.7071993947029114,
    "explained_delta_energy_p90": 0.8466311097145081,
    "cosine_mean": 0.8753578066825867,
    "cosine_std": 0.04151454567909241,
    "cosine_median": 0.8606680035591125,
    "cosine_p10": 0.8413404822349548,
    "cosine_p90": 0.9181737899780273
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 4,
    "n_test_contexts": 10,
    "original_gap_mean": 0.29467907547950745,
    "original_gap_std": 0.03435025364160538,
    "original_gap_median": 0.27120712399482727,
    "original_gap_p10": 0.2584286034107208,
    "original_gap_p90": 0.33581456542015076,
    "delta_recovery_error_mean": 0.4386473298072815,
    "delta_recovery_error_std": 0.09539203345775604,
    "delta_recovery_error_median": 0.4657040536403656,
    "delta_recovery_error_p10": 0.34482792019844055,
