/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
>>> [runner] ONLY_EXAMPLES active: [1]
example_id: 148, chunk_id: 22
example_id: 148, chunk_id: 23
example_id: 1, chunk_id: 3
example_id: 119, chunk_id: 13
example_id: 148, chunk_id: 17
example_id: 1, chunk_id: 4
example_id: 152, chunk_id: 9
preprocess batch: 1, context_id: 1
example_id: 152, chunk_id: 10
example_id: 88, chunk_id: 4
example_id: 165, chunk_id: 12
example_id: 102, chunk_id: 12
preprocess batch: 1, context_id: 2
example_id: 1, chunk_id: 6
example_id: 5, chunk_id: 3
example_id: 12, chunk_id: 3
example_id: 43, chunk_id: 3
preprocess batch: 1, context_id: 3
example_id: 1, chunk_id: 5
example_id: 148, chunk_id: 18
example_id: 148, chunk_id: 19
example_id: 7, chunk_id: 20
example_id: 124, chunk_id: 15
example_id: 142, chunk_id: 8
preprocess batch: 1, context_id: 4
example_id: 91, chunk_id: 9
example_id: 43, chunk_id: 15
preprocess batch: 1, context_id: 5
example_id: 124, chunk_id: 2
example_id: 84, chunk_id: 23
example_id: 181, chunk_id: 23
preprocess batch: 1, context_id: 6
example_id: 1, chunk_id: 7
example_id: 1, chunk_id: 8
example_id: 140, chunk_id: 7
example_id: 1, chunk_id: 22
example_id: 55, chunk_id: 3
example_id: 84, chunk_id: 27
example_id: 50, chunk_id: 21
example_id: 195, chunk_id: 12
preprocess batch: 1, context_id: 7
example_id: 62, chunk_id: 26
example_id: 88, chunk_id: 8
example_id: 191, chunk_id: 17
example_id: 165, chunk_id: 17
example_id: 60, chunk_id: 18
example_id: 174, chunk_id: 4
example_id: 193, chunk_id: 15
preprocess batch: 1, context_id: 8
example_id: 1, chunk_id: 9
example_id: 50, chunk_id: 2
example_id: 166, chunk_id: 23
example_id: 181, chunk_id: 2
example_id: 159, chunk_id: 21
example_id: 1, chunk_id: 10
example_id: 166, chunk_id: 24
example_id: 115, chunk_id: 5
example_id: 131, chunk_id: 28
preprocess batch: 1, context_id: 9
example_id: 80, chunk_id: 25
example_id: 179, chunk_id: 1
example_id: 80, chunk_id: 7
example_id: 115, chunk_id: 15
preprocess batch: 1, context_id: 10
example_id: 1, chunk_id: 11
example_id: 174, chunk_id: 16
example_id: 131, chunk_id: 1
example_id: 95, chunk_id: 7
example_id: 174, chunk_id: 17
example_id: 113, chunk_id: 21
example_id: 131, chunk_id: 2
example_id: 104, chunk_id: 16
preprocess batch: 1, context_id: 11
example_id: 1, chunk_id: 12
example_id: 11, chunk_id: 3
example_id: 11, chunk_id: 10
example_id: 13, chunk_id: 2
example_id: 154, chunk_id: 2
example_id: 80, chunk_id: 19
example_id: 128, chunk_id: 10
example_id: 130, chunk_id: 10
example_id: 134, chunk_id: 20
preprocess batch: 1, context_id: 12
example_id: 1, chunk_id: 13
example_id: 14, chunk_id: 6
example_id: 103, chunk_id: 18
example_id: 161, chunk_id: 1
example_id: 161, chunk_id: 14
example_id: 140, chunk_id: 20
example_id: 140, chunk_id: 18
example_id: 161, chunk_id: 6
example_id: 14, chunk_id: 14
example_id: 199, chunk_id: 12
preprocess batch: 1, context_id: 13
example_id: 1, chunk_id: 14
example_id: 187, chunk_id: 21
example_id: 80, chunk_id: 17
example_id: 142, chunk_id: 11
example_id: 95, chunk_id: 17
example_id: 101, chunk_id: 22
example_id: 165, chunk_id: 15
example_id: 165, chunk_id: 4
example_id: 199, chunk_id: 10
example_id: 18, chunk_id: 1
preprocess batch: 1, context_id: 14
example_id: 1, chunk_id: 15
example_id: 1, chunk_id: 16
example_id: 121, chunk_id: 1
example_id: 79, chunk_id: 18
example_id: 186, chunk_id: 10
example_id: 99, chunk_id: 19
example_id: 25, chunk_id: 12
example_id: 84, chunk_id: 16
example_id: 60, chunk_id: 21
example_id: 62, chunk_id: 13
preprocess batch: 1, context_id: 15
example_id: 192, chunk_id: 13
example_id: 121, chunk_id: 21
example_id: 192, chunk_id: 12
example_id: 20, chunk_id: 6
example_id: 191, chunk_id: 26
preprocess batch: 1, context_id: 16
example_id: 1, chunk_id: 17
example_id: 125, chunk_id: 17
example_id: 14, chunk_id: 2
example_id: 190, chunk_id: 9
example_id: 130, chunk_id: 7
example_id: 113, chunk_id: 19
example_id: 190, chunk_id: 10
example_id: 55, chunk_id: 18
example_id: 14, chunk_id: 3
example_id: 130, chunk_id: 8
preprocess batch: 1, context_id: 17
example_id: 1, chunk_id: 18
example_id: 148, chunk_id: 4
example_id: 148, chunk_id: 6
example_id: 1, chunk_id: 20
example_id: 1, chunk_id: 19
example_id: 148, chunk_id: 5
example_id: 1, chunk_id: 21
example_id: 148, chunk_id: 7
example_id: 36, chunk_id: 24
example_id: 173, chunk_id: 14
preprocess batch: 1, context_id: 18
example_id: 121, chunk_id: 19
example_id: 163, chunk_id: 24
preprocess batch: 1, context_id: 19
example_id: 154, chunk_id: 16
preprocess batch: 1, context_id: 20
example_id: 179, chunk_id: 4
example_id: 116, chunk_id: 19
preprocess batch: 1, context_id: 21
example_id: 140, chunk_id: 13
preprocess batch: 1, context_id: 22
example_id: 1, chunk_id: 23
example_id: 127, chunk_id: 2
example_id: 22, chunk_id: 5
example_id: 73, chunk_id: 24
example_id: 86, chunk_id: 8
example_id: 179, chunk_id: 6
example_id: 87, chunk_id: 23
preprocess batch: 1, context_id: 23
example_id: 1, chunk_id: 24
example_id: 135, chunk_id: 1
example_id: 113, chunk_id: 3
example_id: 80, chunk_id: 5
example_id: 62, chunk_id: 23
example_id: 51, chunk_id: 1
example_id: 187, chunk_id: 23
example_id: 84, chunk_id: 18
preprocess batch: 1, context_id: 24
storage_time: 0.5042413650080562
select_time: 0.6217042659409344
use_sparse_attention: True
<think>

</think>

Salma Hayek
prompt eval count:    2543 token(s)
prompt eval duration: 5.9342295149108395s
prompt eval rate:     428.53077954100803 tokens/s
eval count:           9 token(s)
eval duration:        2.4778201580047607s
eval rate:            3.6322248694784847 tokens/s
Qwen3-32B musique-v2 0.15 10
question: Who plays the wife of the producer of Here Comes the Boom in Grown Ups?
batch: 1 preprocess: True reprocess_method: FusionRAG
real answer: Maria Bello
answer: Salma Hayek

--- Quality Metrics ---
EM Score: 0.0000
ROUGE Score: 0.0000
